word_french,aoa_mean,aoa_sd,frequency_mean,frequency_sd
dôme,10.77864294,2.813943775,3.464285714,1.55115591
don,9.243604004,2.619611725,4.107142857,1.39680285
donc,6.78865406,1.927726389,6.821428571,0.475594866
donne,4.337164751,2.058862855,5.964285714,1.346659595
dont,7.954393771,2.441134938,6.321428571,0.944911183
dos,4.781979978,2.071828448,5.142857143,1.268252975
dose,8.817575083,2.465678384,4.214285714,0.917207633
douane,11.17130145,2.483060893,3.214285714,0.917207633
double,7.351501669,2.166708023,4.857142857,1.177388375
douche,4.674082314,1.386571543,6.107142857,0.831744517
doué,8.390433815,2.022986188,4.642857143,1.471061237
douille,11.71301446,3.515556824,3.035714286,0.922241346
doute,8.804761905,2.687561814,5.107142857,1.286375491
doux,5.14349277,2.20751405,4.642857143,1.161553421
douze,5.032258065,1.263209771,4.892857143,1.499117906
drame,9.033333333,2.839783058,3.964285714,1.07089934
drap,8.207142857,13.22588893,4.928571429,1.358882205
drogue,10.91546162,2.218688947,4.285714286,1.181873681
droit,6.810901001,2.669219208,5.5,1.374368542
droite,5.705228031,1.728943987,6.178571429,0.983326607
drôle,6.243604004,2.462187156,5.285714286,1.301200097
druide,8.741935484,2.501612383,2.785714286,0.832539304
du,5.0756396,1.833382209,6.464285714,1.231745009
dû,9.84047619,2.968028875,4.678571429,1.634207735
duc,9.955300128,2.554817723,2.821428571,1.123933945
duel,9.027808676,2.072347378,3.392857143,0.737326789
dune,8.745272525,2.403849959,2.785714286,0.738223235
duo,9.438095238,1.837039097,4,1.276569477
dupe,15.12013348,20.08626557,3.321428571,0.944911183
dur,5.21547619,2.008316044,5.5,1.452966315
eau,3.640711902,1.118755068,6.678571429,0.818923025
elfe,10.51547619,2.750339582,2.892857143,0.831744517
elle,4.426028921,1.517638233,6.928571429,0.262265264
en,5.532814238,1.929399037,6.857142857,0.356348323
encre,6.494994438,1.539445508,4.5,1.261979632
entre,5.586904762,1.941974348,6.464285714,0.692934867
est,5.335714286,1.868061876,6.535714286,1.318869967
et,3.997775306,1.69185271,6.964285714,0.188982237
être,5.784204672,2.048865409,6.464285714,0.83808171
eux,5.886904762,2.001436266,6.321428571,0.983326607
fa,8.002298851,2.116166562,2.892857143,1.13330999
fable,7.174638487,2.159251165,3.25,0.887151079
fac,12.81423804,2.108355115,6.464285714,0.881166855
face,7.031145717,1.938295449,5.214285714,1.166099635
fade,10.53058954,2.764988479,3.714285714,0.975900073
faible,7.472619048,2.254242488,4.75,1.350582865
faille,10.88214286,2.588435821,3.428571429,1.317364693
faim,4.244716352,1.738866273,6.607142857,0.875141712
faire,4.853170189,1.896799795,6.428571429,1.168366109
fait,5.815350389,2.690085341,6.535714286,0.881166855
fan,9.777011494,2.080008842,4.678571429,1.540888907
faon,6.670745273,2.173149936,2.678571429,0.862965234
farce,6.890989989,2.267109381,3.5,0.745355992
fard,10.91502463,2.305487136,3.428571429,1.525792361
faune,9.492769744,2.979860717,3.071428571,0.899735411
faute,5.711902113,1.[phone],5.[phone],1.19301317
fauve,8.[phone],2.[phone],2.[phone],0.[phone]
fax,[phone],2.[phone],3.75,1.[phone]
fée,4.[phone],1.[phone],3.25,1.040833
feindre,12.13809524,2.921186973,2.857142857,1.044005311
feinte,11.06340378,2.557300324,3.464285714,1.261455446
femme,5.459399333,1.700727232,5.857142857,1.325373063
fendre,9.846496107,2.884888325,3.5,1.138550085
fente,8.457174638,2.337630452,3.535714286,1.137969044
fer,7.180200222,2.578238125,3.75,1.004618962
ferme,5.028921023,2.237510137,4.357142857,1.725930468
fête,5.824249166,2.022454593,5.035714286,1.231745009
feu,4.852057842,1.773763389,4.714285714,1.329359157
feuille,4.781979978,1.557500065,5.821428571,1.020296668
feutre,4.518353726,9.203201874,4.107142857,1.065947178
fiable,11.27697442,2.483060893,4.107142857,1.030615987
fibre,11.2458287,1.978921179,4.035714286,1.346659595
fiche,7.959955506,2.31079747,5.25,1.456149158
fier,8.139043382,2.42877021,4.5,1.261979632
fièvre,6.36547619,1.715715058,3.607142857,1.165532328
figue,9.312569522,2.594037829,3.214285714,1.031257516
fil,5.708565072,1.785846385,4.464285714,1.318869967
file,7.385984427,2.561501576,4.214285714,1.257780021
fille,3.998887653,1.378014779,5.892857143,1.030615987
film,5.707452725,1.895098375,5.392857143,1.448863813
fils,5.641824249,1.646762872,5.178571429,1.123933945
filtre,9.098998888,2.445975408,4,1.088662108
fin,5.212458287,1.439832726,5.392857143,1.342724861
fiole,10.61785714,2.628097516,2.678571429,0.669636243
firme,13.10122358,3.151036696,3.214285714,1.100745298
fisc,14.05952381,2.617360257,3.035714286,1.035737092
fixe,8.402380952,2.211776214,4.678571429,1.278122797
flair,9.350389321,2.491275098,3.357142857,0.9893614
flamme,6.206896552,2.265686062,3.964285714,1.137969044
flan,6.857619577,2.883769934,3.535714286,0.999338405
flanc,9.958843159,3.487304163,3.321428571,0.862965234
flaque,5.463848721,2.218688947,3.785714286,0.875897121
flash,8.640711902,2.526845115,4.071428571,1.11980724
flasque,11.72030651,3.180141584,3.214285714,1.100745298
flèche,6.213095238,2.341283664,3.428571429,0.920087412
flemme,10.40357143,2.423306376,5.178571429,1.516662306
fleur,4.139043382,1.353609273,4.821428571,1.306779231
fleuve,7.283648498,1.856693789,3.535714286,0.999338405
flot,8.920238095,2.699723272,2.964285714,0.881166855
flotte,7.896551724,3.237708854,3.75,1.174576362
flou,8.320238095,2.645534081,3.964285714,1.104943198
fluide,11.33716475,2.568279407,3.857142857,1.177388375
flûte,6.739285714,2.019730265,3.642857143,1.253566341
flux,12.43214286,2.454411932,3.75,1.236033081
foi,8.927380952,2.220334447,3.892857143,1.227441957
foie,8.432703003,2.566952924,3.714285714,1.212806444
foin,6.674082314,2.013929984,3.464285714,0.922241346
foire,7.46051168,1.81747787,3.428571429,0.959497223
fois,5.780867631,2.214322878,4.785714286,1.750283424
folk,13.14048531,3.039963702,4.75,1.993043457
fond,6.637374861,2.095566236,3.928571429,1.385869734
fondre,7.172413793,2.352303835,4.642857143,1.311326321
fonte,10.60066741,3.12808987,3.285714286,0.937180281
foot,6.065628476,1.578075594,3.821428571,1.334820599
force,6.492769744,2.268531807,4.857142857,1.380131119
forge,9.599555061,2.319158171,3.857142857,1.268252975
forme,5.998809524,2.385058856,3.928571429,1.585316219
fort,4.856321839,1.683250823,5.5,1
fosse,9.957142857,1.882771252,4.285714286,1.560084111
fou,6.244716352,1.850312383,4.178571429,1.362284884
foudre,7.482142857,1.960823191,4.25,1.481365736
fouet,7.496106785,1.70640791,3.357142857,1.061595086
fougue,11.6547619,2.951718767,3.392857143,1.13330999
fouille,8.210233593,2.454313736,3.571428571,1.03381965
fouine,8.478571429,2.799014605,3.214285714,0.956736074
foule,7.529477197,2.259032051,3.857142857,0.970463261
four,5.31701891,1.869391253,4.75,1.109721353
fourbe,12.3202381,2.525502112,3.964285714,1.621205378
fourche,7.427141268,1.960908282,3.464285714,1.201300001
frais,7.242491657,3.038463109,3.928571429,1.561778934
fraise,4.318131257,2.077011915,4.535714286,1.426784597
franc,8.218020022,3.091785857,4.178571429,1.218790275
frange,7.136818687,2.738416464,4,1.305260014
frappe,6.741935484,2.755249145,4.5,1.232281834
fraude,12.07142857,2.171240593,4,1.247219129
frein,6.994438265,2.437167402,4.071428571,0.978607152
frêle,11.56832695,2.967392579,3.571428571,1.168366109
frère,4.385984427,1.681653053,4.357142857,1.61507449
fresque,10.9202381,3.359837161,4,1.699673171
frise,7.442857143,2.143152689,3.035714286,0.83808171
frite,5.141268076,1.55680953,3.75,1.004618962
froid,4.315906563,1.881431621,5.178571429,1.248808956
front,5.066740823,2.448611632,4.75,1.578208079
frousse,8.544047619,2.648139664,4.071428571,1.303231637
fruit,7.057842047,11.21126546,4.392857143,1.707050428
fugue,10.42157953,1.820433601,4.285714286,1.410467295
fuir,7.889877642,2.257127302,3.785714286,1.315354983
fuite,7.641824249,1.909230549,3.928571429,1.245096201
fût,10.69761905,2.582879085,4.142857143,1.238705588
gag,8.815350389,2.799385493,3.642857143,1.223664373
gage,7.783092325,2.877424177,3.214285714,0.875897121
gai,7.846496107,3.053290134,4,0.942809042
gain,9.780867631,2.388142753,4.035714286,1.07089934
gaine,10.99404762,2.792642221,2.928571429,1.152407188
gamme,9.253571429,2.85693349,3.857142857,1.044005311
gang,11.44047619,1.768173289,3.392857143,1.030615987
gant,5.352614016,1.995155423,3.5,0.881917104
garde,6.853170189,2.337630452,4.5,1.347150628
gare,6.588095238,2.161310799,4.75,1.040833
gauche,5.636262514,1.767082524,6,1.054092553
gaufre,6.210233593,2.521307051,3.464285714,1.261455446
gaz,7.713014461,2.586981468,4.035714286,1.104943198
gel,7.705228031,2.766932232,4.357142857,1.19301317
gendre,10.38709677,2.929273828,3.714285714,1.272418021
gène,11.35150167,3.166694963,4.357142857,1.311326321
gêne,9.807142857,2.799014605,4.285714286,1.410467295
genre,8.607341491,2.092485274,5.357142857,1.41981443
gens,5.847608454,2.262361503,5.785714286,1.474653578
gerbe,10.99221357,2.813179428,3.464285714,1.231745009
germe,10.65238095,2.778406059,3.214285714,1.031257516
geste,6.995238095,2.063364065,5.142857143,1.55668893
gifle,5.427141268,1.838068177,3.714285714,0.975900073
gîte,10.73333333,1.888866351,3.142857143,0.84827868
givre,9.385984427,3.02676235,3,0.816496581
glace,4.424916574,1.620434032,4.464285714,1.07089934
glaive,10.49333333,2.759598633,2.464285714,0.692934867
gland,8.568409344,2.942458923,3.392857143,1.065947178
glande,12.36428571,1.864366399,3.857142857,1.238705588
glauque,13.02892102,2.757979625,3.5,1
glisse,6.391546162,2.640055392,3.857142857,1.145499591
globe,7.817857143,1.748891274,3.357142857,1.223664373
gloire,9.775305895,2.263786912,3.785714286,0.956736074
glotte,12.06868132,3.270033898,2.571428571,1.069044968
goinfre,8.420178799,2.819268675,3.928571429,1.412341671
golf,8.882091212,2.202637715,3.035714286,0.881166855
golfe,10.65238095,2.740920225,3.392857143,1.474205014
gomme,5.706340378,2.063507818,4.607142857,1.13330999
gond,11.325,3.111159003,2.75,1.040833
gorge,5.746384872,2.042031457,4.428571429,1.230133128
gosse,7.426028921,2.601901703,4.571428571,1.596954774
gouffre,9.639599555,2.540849066,3.321428571,1.020296668
gourde,7.459399333,2.022986188,3.464285714,1.170063083
gousse,9.997619048,2.347901974,3.178571429,1.090483122
goût,5.56618465,1.910919387,5.107142857,1.370030703
goutte,6.313681869,1.98921825,4.571428571,1.168366109
grâce,8.775305895,2.755249145,5.607142857,1.547741143
grade,10.70189099,2.787452685,3.25,0.967049733
grain,6.389321468,2.036230969,3.714285714,0.854493259
graine,5.848720801,1.94383503,3.5,0.962250449
graisse,8.066666667,2.046583921,4.571428571,1.199647214
gramme,8.100111235,2.119038126,4.678571429,1.248808956
grand,4.068965517,1.712697677,5.535714286,1.290482048
grange,7.209121246,2.862813114,3.285714286,0.937180281
grappe,7.692857143,2.567703925,3.464285714,0.881166855
gras,7.032258065,2.20507723,4.857142857,1.007905261
gratte,5.923248053,2.753297144,4.535714286,1.346659595
grave,6.17352614,2.359150567,5.5,1.478237188
gré,11.34355045,2.671229676,3.321428571,1.278122797
grec,9.623809524,1.736689942,3.107142857,1.100144291
greffe,11.74082314,2.501612383,3.571428571,0.878912267
grêle,7.701190476,2.73525304,3,0.7200823
grès,12.32261905,2.760351469,3.392857143,1.39680285
grève,10.38598443,2.574481888,4.107142857,1.165532328
griffe,5.674082314,1.946598909,3.928571429,1.08622934
grill,9.245238095,3.093188661,3.535714286,0.999338405
grille,7.208008899,2.469600116,4.035714286,1.104943198
grippe,7.171301446,2.316374624,3.678571429,0.983326607
gris,4.853170189,1.692488147,4.642857143,1.28277147
grogne,8.029761905,3.174068784,3.464285714,1.201300001
gros,4.713014461,1.640875717,5.392857143,1.227441957
grotte,7.003337041,2.181052326,3.142857143,1.177388375
groupe,6.314794216,2.24710088,5.428571429,1.168366109
grue,7.106785317,2.586565789,3.214285714,0.956736074
guêpe,5.637374861,2.063507818,3.178571429,0.722832465
guère,10.17738095,2.51181118,3.75,1.377732974
guerre,6.925472747,2.099154976,4.392857143,1.286375491
guêtre,11.6025641,3.276959191,2.321428571,0.818923025
gueule,6.848720801,2.431425088,5.535714286,1.201300001
guide,8.458286986,1.98651367,4.107142857,1.065947178
gym,7.102335929,1.797848176,4.142857143,1.078898125
hache,6.852057842,2.268531807,3.214285714,1.100745298
haie,7.885714286,2.2190398670000002,3.25,1.040833
haine,9.560622914,2.695276633,4.107142857,1.314852075
hâle,12.38301282,2.298159799,2.75,1.075828707
hall,9.17352614,2.834123862,4.321428571,1.306779231
halle,10.16907675,2.724638676,3.857142857,1.353029132
halte,10.1452381,2.476556749,3.357142857,1.28277147
hanche,8.136781609,2.579539298,3.964285714,1.137969044
hargne,11.9547619,2.196130348,2.928571429,0.813250061
harpe,9.101223582,2.279407582,2.821428571,0.772373515
hâte,9.850945495,2.534917445,4.321428571,1.516662306
hausse,9.516666667,2.285385855,4.928571429,1.331347728
haut,4.748609566,1.677171198,5.75,1.109721353
havre,12.20355951,2.890845767,2.892857143,0.916486274
herbe,4.744160178,1.765865105,4.321428571,1.090483122
hertz,12.88876529,1.745655129,2.75,0.887151079
heure,5.921023359,2.208974851,6.25,1.404358296
hier,5.219047619,1.382983615,6.321428571,0.862965234
homme,4.716351502,1.70703793,5.857142857,1.112697281
honte,7.463848721,2.566952924,4.928571429,1.331347728
hors,8.923248053,2.836778424,5.571428571,1.317364693
hôte,10.42157953,2.552249693,3.142857143,1.208435956
hotte,6.722860792,2.572112662,3.285714286,1.181873681
houle,12.66133005,2.261805373,2.428571429,0.959497223
housse,9.179087875,2.574481888,3.821428571,1.278122797
houx,8.147619048,2.775922752,2.5,0.693888666
huile,8.5283648500000009,10.79934287,4.642857143,1.161553421
huit,4.709677419,1.4088812,5.142857143,1.508354161
huître,8.103448276,2.532546762,2.964285714,1.104943198
humble,11.27884615,1.878237945,3.5,1.071516751
hutte,9.100111235,2.662765964,2.642857143,0.731020885
hyène,9.457174638,2.682880814,2.607142857,0.875141712
hymne,10.06785714,2.720927834,3.357142857,1.253566341
il,4.35483871,1.57466501,6.928571429,0.262265264
île,6.385984427,1.956516545,3.285714286,1.11744228
ivre,9.675194661,2.790151651,3.857142857,0.970463261
jambe,4.137931034,1.751190072,5.25,1.1426091
jarre,10.74972191,2.32332724,2.642857143,1.026114055
jauge,11.98901099,2.579938886,3.142857143,0.931517508
jaune,3.816462736,1.446538322,4.535714286,1.574851971
jazz,9.886540601,2.635571391,3.607142857,1.065947178
je,3.709677419,1.803222921,6.785714286,0.786795792
jean,7.988876529,2.675656888,5.357142857,1.12921755
jet,9.312569522,3.385611554,3.464285714,1.231745009
jeu,4.208008899,1.888277363,5.107142857,1.100144291
jeune,6.52836485,2.039396917,5.321428571,1.218790275
jeûne,10.58333333,2.440086676,3.5,1.261979632
job,11.66740823,2.456941013,4.785714286,1.166099635
joie,6.640711902,1.910919387,4.642857143,1.12921755
joindre,9.318131257,2.15576247,4.464285714,0.922241346
joint,10.42380423,3.206176834,4.285714286,1.436486012
jouable,10.21583653,3.444135445,3.785714286,0.875897121
joue,4.421579533,2.305206823,5.035714286,1.318869967
joué,4.640711902,1.607776799,4.642857143,1.253566341
jouer,3.889877642,1.833382209,5.035714286,1.400585667
jouet,3.745272525,1.70640791,4.678571429,1.306779231
joueur,6.17352614,2.136724455,4.392857143,1.030615987
jouir,12.81071429,2.036731662,4.357142857,1.095928009
jour,4.745272525,1.686760591,6.107142857,1.165532328
joute,15.45352564,17.59619714,2.571428571,0.959497223
juge,9.098998888,2.432309403,4,1.217161239
juin,5.994438265,1.790656755,3.714285714,1.150109266
jungle,6.49054505,2.777404993,3,1.018350154
jupe,4.886540601,2.003223209,4.607142857,1.165532328
jus,5.209121246,1.965290205,5.5,1.03637545
jusque,7.171301446,1.834554823,6.321428571,0.944911183
juste,5.957730812,1.70703793,5.928571429,1.331347728
kilt,10.80952381,2.309401077,2.642857143,0.869835477
kiosque,9.848720801,2.445096036,3.892857143,1.065947178
kit,11.81226054,2.389426627,3.857142857,1.238705588
la,4.101223582,1.982178665,6.892857143,0.314970394
là,5.467185762,2.447293875,6.714285714,0.809990528
lac,6.171301446,2.243269503,3.357142857,1.095928009
lâche,9.599555061,2.740771416,3.964285714,1.373887236
laid,7.371428571,2.222145593,4.357142857,1.223664373
laine,6.385984427,1.973480088,3.714285714,0.975900073
laisse,5.707452725,1.912606733,5.785714286,1.44932022
lait,4.137931034,1.897366596,5.535714286,1.137969044
lame,7.536151279,2.307071877,3.892857143,1.13330999
lampe,4.888765295,1.627056185,5.25,1.530553035
lance,6.955506118,2.340848114,4.25,1.456149158
langue,4.459399333,1.989758725,4.821428571,1.188013325
laque,9.35483871,2.71039417,3.535714286,1.137969044
lard,9.033333333,3.600127712,3.535714286,1.231745009
large,6.854282536,1.820433601,4.892857143,1.474205014
larme,5.993325918,2.400268802,4.392857143,1.314852075
larve,9.028921023,2.296327128,2.892857143,0.628890011
las,11.24249166,1.940513179,3.214285714,1.44932022
latte,10.0702381,2.999808423,2.964285714,0.881166855
lave,7.245828699,2.473080879,4.214285714,1.618347187
le,4.072302558,1.599058863,6.928571429,0.262265264
lent,6.352614016,2.171169845,4.928571429,1.463850109
lente,6.740823137,2.204101748,4.785714286,1.370513363
lèpre,11.35150167,2.508908858,2.464285714,0.576203594
les,4.601779755,2.046765085,6.678571429,1.055973184
lettre,5.456062291,1.726454506,4.964285714,1.502643174
leur,6.13570634,2.128152311,6.607142857,0.737326789
leurre,12.38375973,2.837157445,3.25,0.887151079
lèvre,5.106785317,1.700094874,4.821428571,1.055973184
liane,8.032258065,2.594037829,2.714285714,0.534522484
liasse,10.13793103,2.049390153,3.214285714,1.227980663
libre,7.783092325,2.163231354,4.75,1.481365736
lie,10.31043956,3.547858733,3,1.247219129
lié,8.745272525,2.836399353,4.571428571,1.42539329
liège,9.001112347,2.469600116,3.285714286,0.76289618
lien,8.03192848,2.199417747,4.928571429,1.245096201
liesse,12.15833333,3.149073938,2.678571429,0.983326607
lieu,7.286904762,2.220334447,5.214285714,1.343217333
lièvre,6.527252503,1.96966238,3.071428571,1.051579814
light,12.13793103,2.863564213,4.428571429,1.47644647
ligne,5.963292547,1.651978286,4.964285714,1.201300001
ligue,12.09232481,2.675656888,3.571428571,0.959497223
lime,8.812013348,2.87331063,3.571428571,1.03381965
lin,11.27474972,2.469600116,3.178571429,0.904866326
linge,6.600667408,1.85785169,5,1.154700538
lion,4.387096774,1.909793661,3.107142857,0.956044541
lire,5.492769744,2.452122188,5.821428571,0.904866326
lisse,8.033251232,2.631282068,4.142857143,1.208435956
liste,7.24916574,2.077011915,5,1.305260014
lit,3.778642937,1.979464465,5.928571429,1.152407188
litre,8.032142857,2.218262756,5.107142857,1.227441957
livre,4.44047619,1.397863723,5.857142857,1.208435956
lobe,10.20689655,3.483293461,3.821428571,1.362284884
loft,13.78690476,3.67173109,3.464285714,1.07089934
loge,9.314794216,2.334408355,3.178571429,1.188013325
loi,8.920238095,2.944115502,4.821428571,1.362284884
loin,5.642936596,1.582158591,5.392857143,1.165532328
long,5.209121246,1.998924442,5.678571429,1.123933945
look,10.0297619,2.925315584,4.785714286,1.286889528
lors,8.849833148,2.881531851,5.785714286,1.315354983
lorsque,7.955952381,2.128352663,6.392857143,0.916486274
lot,8.139043382,2.008048322,4.035714286,1.104943198
louange,10.85119048,2.335384977,2.785714286,0.956736074
louche,7.457174638,2.657915749,4.142857143,1.238705588
loué,10.48609566,2.785137204,4.214285714,1.166099635
louer,9.917686318,2.859806746,4.142857143,1.007905261
loup,4.675194661,1.360739837,3.392857143,1.100144291
loupe,6.992213571,1.892259274,3.785714286,1.133893419
lourd,5.494994438,1.958713644,4.928571429,1.274495439
loutre,8.599555061,2.894562942,2.642857143,0.731020885
lu,8.381535039,9.003464088,5.571428571,1.259881577
lueur,9.909323116,2.626597567,3.25,1.205696356
luge,5.67185762,2.593208665,2.857142857,1.044005311
