word_french,aoa_mean,aoa_sd,frequency_mean,frequency_sd
lui,5.314794216,1.910356607,6.642857143,0.621484824
lune,4.745272525,1.25638156,4.285714286,1.181873681
lustre,8.920238095,2.486977578,3.571428571,1.230133128
lutte,8.779755284,2.564857622,4,0.942809042
luxe,9.674082314,2.433635274,4.071428571,1.184109962
lymphe,13.381410259999999,2.723120382,2.571428571,0.790151014
lynx,9.380422692,3.005371535,2.714285714,1.013141168
lys,9.848720801,2.777017817,2.928571429,1.051579814
mâche,8.631813126,4.036393578,4,1.217161239
mai,5.604004449,1.480337073,3.642857143,1.223664373
maigre,6.997775306,1.84274223,4.535714286,1.170063083
maille,9.071428571,2.741758811,3.107142857,1.065947178
main,3.640711902,1.727699695,5.75,1.322875656
maire,8.102335929,2.024580137,4.035714286,1.137969044
mais,5.314794216,2.156261201,6.714285714,0.937180281
maître,5.313681869,1.757931336,3.857142857,1.380131119
mal,4.174638487,1.80620198,5.785714286,1.227980663
mâle,7.923248053,1.978377743,3.964285714,0.999338405
malle,8.136818687,2.689285791,3.178571429,0.862965234
malt,13.06641124,3.374053416,2.678571429,1.090483122
manche,5.674082314,2.1884349,4.5,0.838870493
mangue,10.34593993,2.626580425,2.964285714,0.692934867
manque,6.492769744,2.253790117,5.571428571,1.42539329
marbre,9.663095238,2.160512923,2.928571429,0.71639899
marche,4.745272525,1.764037402,5.5,1.374368542
mare,6.392857143,1.853068383,3.928571429,1.48893627
marge,7.675194661,2.986348869,4.142857143,1.145499591
marque,8.062291435,2.441575377,5.035714286,1.574851971
mars,6.469047619,2.19298778,3.678571429,1.218790275
masque,5.889877642,1.778001778,3.714285714,1.11744228
masse,9.421579533,2.404297228,4,1.217161239
mat,9.58452381,2.413801314,3.214285714,1.133893419
mât,9.213095238,3.090400413,3.142857143,0.84827868
match,7.208008899,1.957615403,4.642857143,1.19301317
maths,6.496106785,1.453212977,5.178571429,1.156417566
mauve,7.670745273,2.579905808,3.428571429,1.168366109
me,5.136818687,2.689285791,6.357142857,1.61507449
mèche,7.63403782,2.91750372,4.428571429,1.168366109
membre,8.14047619,2.434427403,4.357142857,1.061595086
même,5.785317019,1.564388644,6.321428571,0.983326607
menthe,6.031145717,2.0388696,4.285714286,1.049061057
mer,4.709677419,1.58690881,3.5,1
mère,4.423804227,1.847404456,5.714285714,1.150109266
merle,8.101223582,2.594037829,3.071428571,0.978607152
mes,4.85650723,1.899065984,6.892857143,0.314970394
messe,7.958843159,2.257127302,3.5,1.170628195
mètre,7.719688543,2.171665037,4.607142857,1.547741143
mets,8.704115684,3.676721307,4.428571429,1.525792361
mettre,5.103448276,2.097617696,5.357142857,1.520581899
meuble,6.175750834,2.494725619,5.428571429,1.259881577
meule,10.18007663,3.642253403,3.964285714,1.55115591
meurtre,8.676307008,2.155263624,3.25,1.350582865
mi,7.958843159,2.151268693,3.928571429,1.561778934
miche,9.038095238,3.050532269,3.25,1.430488132
mie,5.9621802,1.938295449,3.714285714,1.272418021
miel,6.169076752,2.103248895,4.25,1.1426091
mien,4.709677419,1.945493828,5.285714286,1.383959506
miette,5.462736374,1.544327114,5.714285714,1.46204177
mieux,6.177975528,1.7339122280000001,5.321428571,1.334820599
mille,7.171301446,1.779210892,5.642857143,1.44566493
mime,7.995238095,2.501493807,3.821428571,1.492042384
mince,7.492769744,2.193832999,4.214285714,1.52405752
mine,7.428253615,2.655487319,4.357142857,1.54474703
mioche,9.805952381,3.00210654,3.857142857,1.40671105
mis,6.209121246,2.379572565,4.5,1.75330376
mise,8.420467186,2.948664724,4.928571429,1.741190981
mixte,9.672969967,2.111412919,4.428571429,1.525792361
mode,8.63403782,2.201172708,4.607142857,1.499117906
moelle,10.53170189,2.837536414,4.214285714,1.44932022
moeurs,12.63515017,2.50032256,3.464285714,0.999338405
moi,3.775,1.600646421,5.071428571,1.653919507
moindre,11.06229143,2.809737293,5.428571429,1.642684601
moine,8.281423804,1.368619114,3.607142857,1.314852075
moins,5.246941046,1.55127419,4.535714286,1.971691187
mois,5.778642937,1.708297272,5.642857143,1.496026483
moite,9.622619048,2.314621192,4.571428571,1.399168309
mon,4.568409344,2.063507818,5.285714286,1.902379462
monde,6.325,2.26441741,6,1.465656218
monstre,4.675194661,1.708297272,4.535714286,1.502643174
mont,8.352614016,2.171169845,3.392857143,1.100144291
montre,5.320355951,1.696929548,4.428571429,1.451144412
mordre,5.210233593,2.087340233,4.892857143,1.342724861
morgue,11.10714286,2.449489743,3.785714286,1.286889528
morse,9.842857143,3.328041777,2.928571429,1.152407188
mort,6.562847608,1.814517324,3.571428571,1.525792361
mot,4.814238042,1.686760591,5.464285714,1.201300001
motte,9.066411239,3.028192652,4.821428571,1.826828286
mou,6.064516129,2.276575432,3.535714286,1.290482048
mouche,4.852057842,1.553352254,4.392857143,1.257254084
moudre,9.604004449,2.488251967,3.75,1.481365736
moue,9.397619048,3.18112248,3.392857143,0.994029797
mouette,6.492769744,2.326564683,2.821428571,0.818923025
moufle,6.254727475,3.169410243,3.071428571,1.051579814
moule,7.345939933,2.834123862,2.964285714,1.07089934
mousse,5.776190476,2.14850924,3.642857143,0.951189731
mue,10.48152709,2.720565719,2.892857143,0.831744517
muer,10.17908788,2.700856097,3.428571429,1.03381965
muet,7.785317019,2.459128266,3.821428571,1.090483122
mufle,10.625,2.989178012,2.714285714,0.975900073
mule,8.562847608,2.66316975,3.071428571,0.978607152
mur,4.716351502,1.585553056,4.928571429,1.358882205
mûr,7.435714286,2.708861575,4.285714286,1.272418021
muscle,7.24916574,2.011793187,4.857142857,1.044005311
muse,12.67630701,1.873987182,3.214285714,1.166099635
myope,9.706340378,2.644125158,3.892857143,1.196887498
mythe,10.67296997,2.23414365,3,1.122167215
nacre,11.41123883,2.756094903,2.714285714,0.809990528
nage,5.9243604,1.249516035,3.642857143,1.12921755
nain,6.919911012,2.586981468,3.392857143,1.065947178
naître,6.285873192,2.438490631,3.857142857,1.078898125
nappe,5.959955506,1.634967363,3.892857143,1.100144291
natte,6.066740823,1.998924442,3.5,1
ne,5.635150167,2.377312117,6.75,0.518187725
neige,4.459399333,2.055676641,3.428571429,1.199647214
nerf,9.7,2.513412298,4.357142857,1.223664373
net,8.73452381,2.87298155,5.035714286,1.527092198
neuf,5.585714286,1.811838464,5.142857143,1.458418365
neutre,10.13348165,2.729370324,4.321428571,1.306779231
nez,3.747497219,1.661065858,5.142857143,1.044005311
ni,6.631813126,2.357782811,6.178571429,1.334820599
niche,5.423804227,1.81095828,3.357142857,1.026114055
nid,5.457174638,1.788253187,3.535714286,0.922241346
nié,9.328571429,2.857536919,3.821428571,1.090483122
nier,9.707452725,2.644125158,3.964285714,0.999338405
noble,10.175,2.577756309,3.142857143,0.970463261
noce,9.668520578,2.51233516,3,0.860662966
noeud,6.148148148,2.591193878,4.071428571,1.331347728
noir,3.773809524,1.493279966,5.357142857,1.41981443
noix,6.096774194,2.495587504,3.678571429,1.055973184
nombre,5.927697442,1.46866921,5.428571429,1.136224138
non,3.032258065,1.412692084,6.892857143,0.416269652
nord,6.890989989,1.675246732,4.428571429,1.708986519
norme,11.96106785,2.777792115,4.821428571,1.588233853
nos,5.677419355,1.703885503,6.5,1
note,6.743047831,1.785846385,5.071428571,1.214985793
notre,5.641824249,1.686760591,6.5,0.693888666
nôtre,6.886904762,2.574186625,5.821428571,1.389206313
noué,8.568326948,2.539345558,3.642857143,0.9893614
nouer,8.06785317,2.938070466,3.821428571,1.218790275
noueux,11.10595238,2.760351469,2.607142857,0.831744517
nouille,5.402380952,2.211776214,5.071428571,1.385869734
nous,5.244716352,1.757931336,6.678571429,0.722832465
nu,5.144047619,1.884296875,5.214285714,1.031257516
nuage,4.459399333,1.491913688,4.928571429,1.214985793
nuance,9.295238095,3.073056811,4,1.247219129
nuée,11.25925926,3.433032812,2.678571429,1.020296668
nuit,4.139043382,1.760376304,5.892857143,1.100144291
nul,5.674082314,2.350017158,5.321428571,1.389206313
nuque,7.815350389,2.273739755,3.857142857,1.297127474
nymphe,11.8403576,3.506152228,2.571428571,1.136224138
oeil,4.06785317,1.516220542,5.214285714,1.397276262
oeuf,4.464961068,1.690581118,5.321428571,1.188013325
oeuvre,9.837803321,2.426252152,4.107142857,1.030615987
offre,7.923248053,2.940631196,5.142857143,1.297127474
ogre,7.95105673,12.96090067,3.071428571,1.184109962
oie,5.598442714,1.780419185,3.178571429,1.123933945
ombre,6.52836485,2.586981468,4.178571429,1.055973184
on,5.101223582,2.096592217,6.857142857,0.448395139
oncle,5.244716352,1.832208844,3.857142857,1.007905261
onde,11.06785714,2.695462343,3.821428571,1.020296668
ongle,5.243604004,2.112431204,4.857142857,1.145499591
onze,5.352614016,1.283476462,4.607142857,1.617938462
or,7.031145717,2.41322521,4.928571429,1.537881454
ordre,6.710789766,1.94383503,4.642857143,1.366647309
orge,10.99555061,2.459565483,2.714285714,0.937180281
orque,9.061904762,2.476556749,2.5,0.509175077
os,5.710789766,1.52046965,4.464285714,1.318869967
ou,5.179761905,2.042367344,6.714285714,0.712696645
où,5.709677419,2.460002623,6.678571429,0.862965234
ouest,7.502780868,1.544327114,4.142857143,1.508354161
oui,2.81868743,1.569877743,6.785714286,0.629940788
ouïe,8.458286986,2.77120369,3.607142857,0.956044541
pacte,10.8865406,2.673244575,3.285714286,1.049061057
page,5.210233593,1.757931336,5.25,1.294575578
paille,6.352614016,1.802029919,3.464285714,0.999338405
pain,3.959955506,1.863630403,6.392857143,0.785954749
pair,8.761174968,3.67021026,4.107142857,1.165532328
paire,7.032258065,3.065240435,4.75,1.377732974
paix,7.815350389,2.345895523,4.25,1.294575578
pale,8.386217949,2.585462315,3.785714286,1.257780021
pâle,8.416347382,2.132322215,4.035714286,1.290482048
palme,7.922135706,2.682880814,2.964285714,0.744468135
pan,8.598290598,4.509249753,3,1.276569477
panne,6.954761905,2.049950939,4.285714286,1.301200097
paon,6.921023359,2.783206165,2.75,0.927960727
pape,9.167964405,2.473080879,2.857142857,0.931517508
par,5.708565072,2.095053057,6.5,1
parc,5.313681869,2.1502688,4.071428571,1.303231637
part,6.280311457,2.404744414,5.321428571,1.389206313
pas,5.03003337,1.944941053,6.392857143,1.257254084
passe,6.027808676,2.414116192,5.857142857,1.380131119
patch,12.3547619,3.50303645,3.25,0.927960727
pâte,5.743047831,2.643718463,5.142857143,1.208435956
patte,4.957730812,1.802029919,4.642857143,1.54474703
paume,7.657142857,2.40114915,3.642857143,1.12921755
pause,7.169076752,2.300070125,5.607142857,1.165532328
pauvre,6.749721913,1.982721058,4.642857143,1.568539914
paye,8.84538376,2.730945718,4.5,1.347150628
peau,5.066740823,1.982178665,5.178571429,1.218790275
pêche,5.457174638,2.048865409,3.535714286,1.035737092
peigne,4.959955506,2.13067711,4.785714286,1.19743995
peindre,5.955506118,2.08476295,3.857142857,1.145499591
peine,7.136818687,2.509765872,5.071428571,1.537881454
peint,6.546428571,2.36570322,4,1.360827635
peintre,7.064516129,1.607107868,3.642857143,0.951189731
pelle,5.208008899,2.183023453,3.75,1.075828707
pendre,7.95952381,2.012603963,4,1.539600718
pente,7.205784205,2.258079877,3.857142857,1.208435956
perche,8.996662959,2.357326716,3.071428571,1.051579814
perdre,5.499443826,1.767690918,5.357142857,1.28277147
père,4.563959956,1.780419185,5.571428571,1.230133128
perle,5.733333333,1.978040363,3.571428571,1.199647214
perte,8.103448276,2.28035085,4.392857143,1.257254084
peste,9.638487208,2.606031053,3.464285714,1.477789712
peu,5.964404894,1.74133801,6.321428571,1.278122797
peuple,8.46051168,1.723337597,4.071428571,1.303231637
peur,4.780867631,1.495513002,5.035714286,1.201300001
phare,7.242491657,2.105292869,3.428571429,1.288943622
phase,13.94549499,18.30623608,4.392857143,1.227441957
philtre,10.20592593,3.266422457,2.535714286,1.104943198
phoque,6.313681869,2.285531867,2.714285714,1.013141168
phrase,5.848720801,1.782833313,5.857142857,1.177388375
pic,7.468298109,2.391292448,3.678571429,1.020296668
pie,6.886540601,2.100691131,3.107142857,1.100144291
pièce,5.888765295,1.66752666,5.642857143,1.28277147
pied,3.642936596,1.603088417,5.642857143,1.061595086
piège,7.102335929,1.870541294,4.214285714,1.257780021
pierre,4.814238042,1.782833313,4.392857143,1.39680285
piètre,12.45272525,2.539579171,2.892857143,0.994029797
pieuvre,7.24137931,2.422120283,2.464285714,0.63724772
pieux,11.09788654,2.956312728,2.714285714,0.712696645
pige,10.58571429,3.157912886,3.714285714,1.436486012
pile,6.639599555,1.96364813,4.464285714,1.346659595
pin,8.13452381,2.920596695,2.964285714,1.137969044
pince,6.313681869,1.832208844,3.75,1.075828707
pioche,7.412515964,2.545642466,3.142857143,1.007905261
pion,7.286985539,2.468293564,3.714285714,1.013141168
pipe,7.209121246,2.128152311,3.75,1.236033081
pique,6.250278087,1.788253187,4.142857143,1.078898125
pire,7.457215837,2.424220966,5.535714286,1.290482048
piste,7.810714286,2.119694187,4.107142857,1.196887498
pitre,8.102335929,3.177880541,3.571428571,1.345185418
place,6.141666667,2.539119225,5.392857143,1.257254084
plage,5.458286986,1.677171198,3.392857143,1.165532328
plaie,8.097886541,2.721479673,3.714285714,1.11744228
plaindre,7.928571429,2.754306972,4.642857143,1.12921755
plaine,7.959770115,2.640315202,3.892857143,1.39680285
plainte,9.418242492,2.404744414,4.035714286,1.170063083
plaire,8.282536151,2.74978005,4.714285714,1.356933986
plan,8.073809524,2.049950939,4.75,1.040833
planche,6.635150167,2.363249085,4.035714286,0.999338405
plane,9.960714286,2.218262756,3.464285714,1.137969044
planque,9.563959956,2.677665489,3.75,1.109721353
plant,9.842911877,3.22551405,2.785714286,1.133893419
plante,5.886540601,2.698067807,4.571428571,1.168366109
plaque,7.816462736,2.508480241,3.892857143,1.13330999
plat,6.208008899,1.940513179,5.357142857,1.339272487
plâtre,8.709677419,2.54000254,3.285714286,1.11744228
plein,5.492769744,1.96966238,5.607142857,1.499117906
pleur,5.565072303,2.375954817,4.428571429,1.230133128
pli,7.689655172,2.396631462,3.928571429,0.939998874
plomb,9.585714286,2.799014605,3.392857143,1.196887498
plot,8.583333333,2.733361368,3.214285714,1.066567456
pluie,4.353726363,1.436842416,5,0.902670934
plume,4.927697442,1.619770328,3.642857143,1.061595086
plus,4.819799778,1.407353957,6.714285714,0.534522484
pneu,5.536151279,2.203613845,3.928571429,0.939998874
poche,4.996662959,1.757931336,5.142857143,1.208435956
poêle,6.369047619,2.468188409,4.964285714,1.231745009
poids,6.640711902,1.765865105,5.285714286,1.11744228
poigne,13.51279199,18.75054121,3.071428571,0.813250061
poil,6.142857143,1.893728306,4.785714286,1.286889528
poing,6.456062291,2.539155731,4.214285714,1.133893419
point,5.65952381,2.208655908,5.178571429,1.588233853
pointe,7.456062291,2.404297228,4.035714286,1.318869967
poire,4.708565072,2.110903593,3.964285714,0.999338405
pois,6.850945495,2.675656888,3.392857143,1.100144291
poisse,10.10011123,2.241351359,3.964285714,1.170063083
poivre,5.710789766,1.475972433,5.071428571,1.385869734
pôle,8.783092325,2.340848114,3.464285714,1.035737092
pomme,4.244716352,1.776791841,5.071428571,1.438326482
pompe,8.274749722,2.243269503,4.107142857,1.423071423
pondre,5.852057842,1.716460474,3.214285714,0.832539304
pont,6.312569522,2.897533248,4.178571429,1.278122797
pop,12.58452381,2.399473122,4.392857143,1.196887498
porc,5.744160178,1.979464465,3.857142857,0.803431793
porche,10.14285714,2.51889412,3.107142857,0.916486274
port,8.774193548,8.91754342,3.642857143,1.311326321
porte,4.246941046,1.55127419,6.071428571,1.015749
pose,7.81868743,3.11948438,4.714285714,1.301200097
poste,7.141666667,2.552663698,4.607142857,1.314852075
pot,4.517857143,1.592005892,4.535714286,1.373887236
pouce,4.389321468,1.829272139,4.821428571,1.090483122
poudre,7.510714286,2.246069364,4.071428571,1.274495439
pouf,9.304783092,4.091428228,4.535714286,1.426784597
poule,3.994438265,1.790656755,3.678571429,1.278122797
poulpe,9.382647386,2.712377047,2.785714286,0.629940788
pour,5.034482759,1.966384161,6.464285714,1.137969044
pourpre,10.17619048,2.545223157,3.035714286,1.035737092
pousse,5.746384872,1.889415908,4.857142857,1.177388375
poutre,7.745272525,1.99461641,3.357142857,0.951189731
pré,8.14047619,11.20939671,3.75,1.377732974
prendre,5.497219132,1.85785169,6,1.247219129
près,5.925,1.626292589,5.821428571,1.516662306
presque,6.568409344,1.670747692,6.535714286,0.83808171
presse,8.729761905,2.836745748,5.178571429,1.188013325
prêt,6.993325918,2.925968271,5.428571429,1.525792361
prêtre,8.638487208,2.111412919,3.285714286,1.049061057
preuve,8.776418242,2.767320819,4.428571429,1.399168309
prime,11.32261905,3.056743064,3.678571429,0.944911183
prince,5.389321468,1.773763389,3.464285714,1.261455446
pris,5.708565072,1.997310019,5.678571429,1.248808956
prise,6.660714286,2.255262046,5.25,1.322875656
prisme,12.43571429,2.455114296,2.714285714,0.854493259
prix,5.921023359,1.792457315,5.571428571,1.288943622
pro,11.06117909,2.836778424,4.642857143,1.496026483
proche,7.065628476,2.467857893,5.107142857,1.065947178
proie,8.568409344,2.567371779,3.25,0.887151079
prompt,12.95467033,2.109126051,3.035714286,1.231745009
propre,5.389321468,1.754870335,5.571428571,1.288943622
prune,6.59621802,2.340848114,3.464285714,1.07089934
psy,11.84983315,2.627399057,5.321428571,1.44154165
puant,7.923248053,2.376407336,4,1.305260014
pub,6.988876529,2.385890425,5.964285714,1.318869967
puce,7.139043382,2.073384849,4.035714286,1.290482048
puer,6.032258065,1.481789096,4.285714286,1.242969648
puis,6.667487685,2.253623246,6.535714286,0.83808171
puisque,7.957730812,2.552249693,6.285714286,1.272418021
puits,6.706340378,2.142754734,3.142857143,0.84827868
pull,4.782758621,1.896457678,5.071428571,1.412341671
pulpe,8.635150167,2.446414976,3.785714286,1.315354983
punch,12.4297619,2.722617064,3.678571429,1.156417566
pur,8.820912125,2.151268693,4.321428571,1.306779231
purge,11.99489144,2.445464284,3.142857143,1.044005311
puzzle,5.13570634,2.015531094,3.178571429,0.862965234
quai,8.77753059,2.013929984,3.75,1.294575578
quand,5.706340378,2.173644677,6.785714286,0.498675494
quant,9.955952381,3.158822711,5,1.610152972
quart,7.753058954,2.252358382,4.785714286,1.853068383
quartz,10.17130145,2.915291535,3.035714286,1.07089934
quatre,3.996662959,1.19317053,5.25,1.456149158
que,5.711902113,1.81747787,7,0
quel,6.426028921,1.835726688,6.535714286,0.744468135
quelque,6.887652948,1.672677334,6.142857143,1.044005311
quête,9.925472747,2.634347158,3.607142857,1.196887498
queue,5.254926108,1.940620997,4.035714286,1.373887236
qui,7.239154616,11.12335526,6.642857143,0.678466993
quiche,6.601779755,2.592793984,4,1.186342028
quille,6.991101224,3.054698479,3.178571429,1.020296668
quinze,5.496106785,1.358367141,4.75,1.624465724
quitte,7.492769744,2.208974851,5.214285714,1.315354983
quiz,10.35261402,2.305206823,3.785714286,1.397276262
quoi,5.244716352,2.285531867,6.428571429,1.168366109
race,8.49054505,2.578238125,3.75,1.109721353
rafle,13.10851648,2.126613922,3,1.186342028
rage,8.677419355,2.153267085,3.571428571,0.690065559
raid,12.02669633,3.138042675,3.071428571,0.857583661
raide,8.48452381,2.884959013,3.928571429,1.08622934
raie,8.278086763,2.606856138,3.321428571,1.090483122
rail,6.889877642,2.441575377,3.464285714,0.999338405
râle,9.137931034,2.886751346,3.571428571,1.501322169
rame,7.285873192,2.297731467,3.571428571,0.997350989
rampe,8.108333333,2.846453732,3.714285714,1.301200097
ranch,9.706340378,2.606031053,2.821428571,1.020296668
rang,6.589285714,1.852305181,4.142857143,1.380131119
rap,11.24137931,2.265686062,4.178571429,1.362284884
râpe,7.953571429,2.321563088,3.642857143,0.9893614
rare,7.853170189,1.931626982,4.928571429,1.303231637
ras,9.222222222,2.405351177,3.857142857,1.55668893
rat,5.494994438,1.427080635,3.678571429,1.306779231
rate,10.92213571,3.376070121,3.392857143,1.685214256
règle,5.998887653,1.378014779,5.035714286,1.373887236
règne,9.034482759,2.323790008,3.25,1.1426091
rein,9.547619048,2.604152299,3.75,1.109721353
