word_italian,translate_word_english,concrete_mean,concrete_sd,imagine_mean,imagine_sd,familiar_mean,familiar_sd,aoa_mean,aoa_sd,ca,casd,abs,abssd,moa_mean,moa_sd,length
abbandono,abandonment,297,1.55,300,1.73,397,1.79,374,1.52,413,1.71,455,1.93,505,1.65,9
accelerazione,acceleration,344,1.9,342,1.43,468,1.48,445,1.47,409,2.01,415,1.78,488,1.81,13
accordo,deal,262,1.5,300,1.81,468,1.63,388,1.31,368,1.87,459,1.4,547,1.27,7
affermazione,affirmation,274,1.85,265,1.76,516,1.38,424,1.09,376,1.86,375,1.61,425,1.56,12
affetto,affection,284,1.57,465,1.86,584,1.3,294,1.37,550,1.31,488,1.63,363,1.89,7
agitazione,perturbation,413,1.5,311,1.56,541,1.75,320,1.44,497,1.82,441,1.54,364,2.04,10
agonia,agony,294,1.39,332,1.6,305,1.42,480,1.51,444,1.99,476,1.69,600,1.32,6
amarezza,bitterness,212,1.11,283,1.61,374,1.88,538,1.02,238,1.44,515,1.33,550,1.61,8
amicizia,friendship,323,1.69,412,1.49,635,1.28,252,0.73,595,1.5,424,1.74,344,1.55,8
amore,love,297,2.01,474,1.94,673,0.59,390,1.83,575,1.78,433,1.98,397,1.6,5
analfabetismo,illiteracy,326,2.08,250,1.6,427,1.83,440,1.23,408,2.04,445,2.33,629,1,13
analogia,analogy,206,1.34,327,1.79,418,1.55,539,0.95,313,2.1,517,1.55,620,1.2,8
annuncio,announcement,477,1.73,443,1.73,432,1.92,431,0.6,491,2.02,285,1.4,472,1.71,8
ansia,distress,323,1.48,360,1.4,618,0.97,494,1.21,465,2.27,471,1.52,475,2.24,5
approvazione,approval,259,1.44,296,1.77,485,1.44,424,1.52,431,1.58,510,1.41,526,1.73,12
area,area,344,1.86,400,1.81,500,1.56,395,0.6,433,1.9,395,1.96,491,1.82,4
aspetto,aspect,389,1.45,368,2.25,579,1.4,352,1.09,421,2.27,294,1.24,425,1.61,7
assoluzione,absolution,194,1.41,226,1.62,267,1.84,500,0.97,425,1.96,557,1.25,629,1.31,11
avarizia,greed,221,0.99,244,1.19,385,1.5,412,1.23,425,1.98,495,1.57,632,0.67,8
bellezza,beauty,370,1.67,479,2.04,621,1.39,271,1.29,563,1.36,400,2.08,395,1.61,8
calma,calmness,259,1.26,380,1.85,585,1.68,327,1.21,456,1.59,515,1.66,516,1.21,5
carico,burden,468,1.46,435,1.72,444,2.02,396,1.6,460,1.88,282,1.66,406,1.84,6
carriera,career,326,2.21,291,1.82,553,1.68,473,1.28,471,1.85,419,1.52,425,1.84,8
circostanza,circumstance,273,1.7,228,1.49,412,1.73,479,1.23,331,2.09,485,1.31,642,0.61,11
civiltà,civilization,319,2,226,1.45,400,1.7,438,0.96,321,2,494,1.35,578,1.36,7
colpa,guilt,248,1.48,287,1.55,574,1.21,319,1.38,448,2.02,508,1.59,510,2,5
competizione,competition,282,1.47,324,1.81,494,1.8,418,1.36,494,1.65,440,1.93,547,1.17,12
concetto,concept,168,0.99,224,1.5,509,1.69,426,0.92,315,2.06,635,1.3,544,1.71,8
conflitto,conflict,304,1.25,348,1.81,416,2.19,444,1.15,432,1.87,424,1.1,553,1.39,9
congettura,guess,163,1.26,129,0.58,337,1.64,548,1.09,218,1.51,581,1.42,513,2.01,10
coscienza,conscience,136,0.66,209,1.33,538,1.46,479,1.59,400,1.69,576,1.86,525,2.05,9
crescita,growth,338,1.84,397,1.7,580,1.15,370,1.08,458,1.93,390,1.58,462,1.3,8
crimine,crime,409,1.8,394,1.89,540,1.55,405,1.15,479,1.86,310,1.55,521,1.41,7
crisi,crisis,285,1.38,257,1.31,463,2.09,469,1.25,368,1.95,491,1.33,541,1.21,5
critica,criticism,227,1.12,297,1.59,544,1.21,457,1.2,445,1.88,518,1.38,506,1.61,7
cultura,culture,265,1.57,230,1.58,584,1.3,419,0.98,432,2.24,491,1.26,577,1.54,7
curiosità,curiosity,253,1.61,288,1.59,563,1.5,312,1.19,441,1.73,525,1.48,363,1.83,9
debolezza,weakness,300,1.29,380,1.21,530,1.53,350,1.19,374,1.94,475,1.57,430,1.84,9
definizione,definition,241,1.18,271,1.71,512,1.97,396,0.81,360,1.96,535,1.72,525,1.39,11
denigrazione,disparagement,267,1.18,216,1.17,295,1.86,563,1.46,276,1.71,512,1.68,600,1.55,12
depressione,depression,338,1.63,284,1.38,555,1.7,500,1.69,476,1.83,459,1.42,560,1.26,11
derivazione,derivation,168,1.21,150,1.13,347,2,536,1.47,235,1.66,609,1.48,569,1.45,11
descrizione,description,307,1.78,287,1.64,556,1.48,372,0.77,352,2.09,400,1.56,570,1.56,11
destino,fate,188,1.3,196,1.37,476,1.98,465,1.25,350,1.9,635,0.88,663,0.83,7
difesa,defence,285,1.29,283,1.67,489,1.82,381,1.52,365,1.97,488,1.25,528,1.17,6
differenza,difference,290,1.42,393,1.44,594,1.35,288,0.83,426,2.09,517,1.71,410,1.83,10
dimenticanza,oblivion,238,1.79,250,1.76,433,1.99,400,1.08,342,2.26,467,1.53,518,1.62,12
disaccordo,disagreement,281,1.38,407,1.83,482,1.53,400,1.22,383,1.9,467,1.66,520,1.64,10
disagio,unpleasantness,237,1.34,321,1.65,532,1.63,424,1.28,453,1.5,525,1.39,375,1.81,7
discussione,discussion,379,1.47,492,1.93,600,1.25,335,1.25,569,1.14,340,1.73,463,1.54,11
disonestà,dishonesty,288,1.36,250,1.58,409,1.87,411,1.33,447,1.97,494,1.79,484,1.77,9
disperazione,despair,311,1.55,428,1.74,505,1.61,389,1.35,501,1.86,459,1.43,427,1.96,12
disprezzo,scorn,212,1.14,300,1.78,384,1.8,488,1.26,356,1.62,544,1.42,553,1.34,9
distruzione,destruction,400,1.71,513,1.51,485,1.81,363,1.48,517,1.77,379,1.84,440,1.85,11
dolore,grief,442,1.74,441,1.99,622,1.35,258,1.06,597,1.03,344,1.26,300,1.46,6
dovere,duty,267,1.5,211,1.52,564,1.33,315,1.35,418,1.95,565,1.52,464,1.93,6
eccitazione,excitement,338,1.45,300,1.56,518,1.41,385,1.42,471,1.73,459,1.76,429,1.94,11
educazione,education,237,1.26,332,1.98,595,1.35,300,1.03,485,1.4,494,1.53,413,1.9,10
emergenza,emergency,315,1.64,348,1.9,500,1.6,400,1.21,474,1.88,456,1.37,509,1.42,9
enigma,enigma,291,1.63,285,1.73,441,1.56,471,1.4,390,2.2,562,1.5,519,0.98,6
entusiasmo,enthusiasm,303,1.53,380,1.85,561,1.39,388,1.53,469,1.62,515,1.5,553,1.07,10
errore,blunder,359,1.5,338,1.74,597,1.45,250,0.78,495,1.88,400,1.92,313,1.26,6
esasperazione,exasperation,223,1.07,304,1.85,395,1.93,494,1.12,303,1.95,574,1.19,553,1.65,13
esitazione,hesitation,218,1.4,282,1.7,380,1.47,430,0.98,342,1.86,495,1.88,565,1.63,10
esplorazione,exploration,335,1.63,304,1.88,452,1.99,379,1.12,456,1.5,390,1.33,447,1.43,12
fallimento,failure,344,1.59,263,1.74,455,1.8,420,1.28,400,1.94,450,1.69,520,1.85,10
fantasma,ghost,285,2.13,596,1.49,400,2.24,235,0.77,538,2.22,310,1.83,416,1.95,8
fascino,charm,246,1.56,430,1.33,495,1.75,475,1.18,476,1.83,535,1.28,550,1.44,7
felicità,happiness,236,1.29,415,1.86,629,1.14,275,0.94,510,2.05,524,1.76,331,1.58,8
fervore,fervour,209,1.06,224,1.65,341,1.91,555,1.22,345,1.9,559,1.31,556,1.71,7
fiducia,confidence,232,1.36,230,1.41,587,1.36,370,1.37,436,1.82,502,1.56,495,1.83,7
filosofia,philosophy,179,1.23,206,1.32,547,1.65,521,1.19,318,2.11,519,2.04,438,1.84,9
follia,madness,319,1.6,380,1.42,538,1.48,447,1.28,522,1.91,475,1.75,515,1.53,6
forza,force,416,1.86,388,1.85,563,1.21,258,0.87,471,1.71,413,1.36,400,1.59,5
fremito,thrill,335,1.79,312,1.84,273,1.33,516,1.26,304,2.03,390,1.95,600,1.44,7
frenesia,frenzy,250,1.58,300,1.95,353,1.78,600,0.97,347,2.16,518,1.24,581,1.65,8
funzione,function,273,1.33,274,1.97,414,1.34,420,1.64,341,1.89,465,1.86,592,1.5,8
furia,fury,256,1.37,379,1.75,360,1.84,430,0.98,354,1.98,405,1.63,526,1.54,5
furto,theft,455,1.77,456,1.62,518,1.68,333,0.92,575,1.62,282,1.73,444,1.26,5
futuro,future,200,1.5,235,1.64,611,1.15,375,1.24,297,2.01,629,0.91,563,1.72,6
gentilezza,kindness,300,1.63,409,1.86,579,1.36,279,1.02,506,1.3,494,1.69,350,1.6,10
gioia,joy,313,1.82,420,1.66,574,1.48,278,1.21,504,1.74,467,1.37,460,1.93,5
giudizio,judgement,250,1.64,279,1.65,533,1.29,415,1.04,358,1.95,567,1.62,559,1.16,8
giuramento,oath,309,1.5,344,1.91,393,1.44,400,1.12,417,1.76,400,1.9,553,1.21,10
giustificazione,justification,279,1.39,260,1.68,488,1.69,362,1.04,450,1.51,480,1.51,621,1.32,15
giustizia,justice,245,1.71,306,1.64,568,1.36,388,1.3,470,1.81,535,1.43,400,1.83,9
ideale,ideal,158,1.17,209,1.69,532,1.8,455,1.25,324,2.1,563,1.78,488,1.74,6
illusione,illusion,205,1.54,226,1.36,537,1.42,427,1.48,338,1.94,594,1,488,1.91,9
immortalità,immortality,132,1.09,200,1.65,387,1.6,430,0.86,325,1.87,630,1.22,650,1.16,11
impazienza,impatience,306,1.69,287,1.06,479,1.49,400,1.02,448,1.75,500,1.5,515,1.9,10
importanza,importance,256,1.59,205,1.31,586,1.31,310,1.02,312,1.9,559,1.46,500,1.71,10
imprecazione,curse,447,2.02,385,2.3,407,1.44,465,1.14,379,1.96,262,1.56,494,1.77,12
impulso,impulse,300,1.63,300,1.89,437,1.92,452,1.28,338,1.84,506,1,463,1.56,7
impunità,impunity,190,1.25,213,1.36,276,1.46,550,1.22,243,1.78,558,1.5,610,1.45,8
incantesimo,spell,284,1.64,300,1.61,447,2.12,245,0.79,385,1.89,506,2.02,563,1.56,11
incertezza,uncertainty,229,1.53,292,1.8,436,1.76,415,1.33,450,1.41,470,1.75,553,1.39,10
incongruenza,incongruity/inconsistency,197,1.17,220,1.74,385,1.74,541,1.1,278,1.91,567,1.2,585,1.57,12
incredulità,incredulity,211,1.41,303,1.71,426,2.1,430,1.13,406,1.7,563,1.41,425,1.91,11
indifferenza,unconcern,294,2.02,242,1.54,468,1.79,445,1.28,418,1.88,506,1.79,524,1.79,12
indipendenza,independence,235,1.91,288,1.93,593,0.7,475,1.29,438,1.69,529,1.55,553,1.5,12
indiscrezione,indiscretion,188,0.99,191,1.16,395,1.9,556,1.15,303,1.71,562,1.26,616,1.49,13
indolenza,indolence,226,1.26,300,1.56,274,1.54,583,1.09,245,1.37,542,1.53,615,1.27,9
inefficenza,inefficiency,245,1.3,274,1.56,418,1.87,521,1.14,345,1.88,515,1.69,563,1.71,11
inesperienza,inexperience,232,1.19,220,1.42,427,1.83,458,1.32,355,1.77,550,1.48,556,1.54,12
infallibilità,infallibility,138,0.65,200,1.23,273,1.62,485,0.93,250,1.62,586,1.31,635,1.18,13
infanzia,childhood,321,2.17,456,1.91,640,0.83,425,0.97,521,1.93,305,1.47,479,1.63,8
infelicità,unhappiness,281,1.42,353,1.87,509,1.29,385,1.95,450,2.08,479,1.55,428,1.77,10
infinito,infinity,139,0.92,293,2.12,485,1.83,453,1.32,296,2.1,629,1.63,630,1.45,8
informazione,information,335,1.67,296,1.64,547,1.35,394,1.39,456,2.12,432,1.25,563,1.26,12
inganno,deceit,263,1.57,238,1.54,494,1.83,358,1.03,382,1.6,500,1.21,450,1.54,7
inizio,beginning,268,1.7,332,1.75,579,1.32,283,1.09,455,2.31,441,1.74,431,1.99,6
innocenza,innocence,214,1.32,297,1.82,465,1.63,452,1.41,395,2.24,556,1.46,506,1.53,9
inquietudine,uneasiness,218,1.3,306,1.58,406,1.82,533,1.52,375,1.8,562,1.63,456,1.67,12
insistenza,insistence,313,1.63,287,1.41,497,1.47,372,1.53,352,1.81,433,1.37,490,1.65,10
insolenza,insolence,204,0.87,222,1.44,289,1.29,567,0.98,218,1.45,548,1.35,603,1.23,9
instinto,instinct,242,1.23,307,1.79,529,1.73,445,1.15,383,2.25,483,1.79,495,2.04,8
insufficienza,insufficiency,265,1.67,230,1.55,416,2.03,363,1.2,388,2.09,526,1.42,503,1.49,13
intemperanza,intemperance,179,1.27,191,1.16,253,1.39,550,1.22,215,1.5,569,1.14,525,1.83,12
invenzione,invention,353,1.64,379,1.79,487,1.46,340,0.94,371,1.65,362,1.5,500,1.39,10
invidia,envy,274,1.66,276,1.88,521,1.51,376,1.37,462,1.83,538,1.31,413,1.76,7
ira,wrath,296,1.43,391,1.98,395,2.07,400,1.21,382,1.71,474,1.42,491,1.55,3
ironia,irony,209,0.92,291,1.7,558,1.54,488,1.36,410,1.94,512,1.81,488,1.31,6
irrequietezza,unrest,290,1.6,340,1.72,494,1.5,453,1.32,404,1.99,471,1.37,535,1.66,13
irritazione,irritation,296,1.43,370,1.72,437,2.06,431,1.25,441,1.97,503,1.31,478,1.56,11
lealtà,loyalty,196,1.28,217,1.27,426,2.02,494,1,309,1.73,585,1.1,591,1.28,6
legge,law,327,1.53,368,1.84,579,1.36,412,1.39,494,1.69,425,1.74,595,0.78,5
libertà,liberty,300,1.71,289,1.73,591,1.11,340,1.27,441,1.96,585,1.48,500,1.98,7
logica,logic,220,1.42,195,1.43,536,1.38,435,1.42,362,1.92,559,1.33,580,1.76,6
maturità,maturity,350,1.9,239,1.65,523,1.18,470,1.66,462,1.89,547,1.5,540,1.66,8
mediocrità,mediocrity,195,0.95,212,1.47,356,1.69,525,1.03,315,2.06,562,1.56,588,1.15,10
merito,merit,232,1.38,235,1.67,489,1.41,352,1.23,382,1.82,556,1.5,450,1.81,6
minaccia,threat,368,1.55,353,1.67,491,1.82,371,1.3,430,1.89,482,1.75,381,1.33,8
mistero,mystery,200,1.04,216,1.46,452,1.77,394,1.3,363,1.86,565,1.35,574,1.28,7
morale,moral,181,1.11,267,1.5,526,1.29,494,1.29,274,1.63,542,1.61,645,1.15,6
motivo,motive,223,1.23,235,1.39,559,1.31,370,1.26,350,1.7,547,1.48,456,1.63,6
noia,boredom,274,1.97,403,1.64,632,1.16,327,1.18,553,1.28,494,1.65,363,1.75,4
numero,number,459,1.94,620,1.61,652,1.09,226,0.71,575,1.77,375,2.31,332,1.53,6
odio,detestation,224,1.21,326,1.52,480,1.37,370,1.38,383,1.61,470,1.84,521,1.39,4
onore,honour,164,0.95,241,1.48,429,1.71,488,1.36,395,1.82,615,1.08,488,2.09,5
originalità,originality,288,1.67,268,1.83,523,1.64,415,1.39,368,2,568,1.3,548,1.71,11
orrore,horror,305,1.29,356,1.74,491,1.78,400,1.38,475,1.8,450,1.71,363,1.71,6
ottimismo,optimism,244,1.63,258,1.22,559,1.19,460,1.47,385,1.89,529,1.27,463,1.71,9
ozio,idleness,268,1.43,384,1.91,445,1.99,450,1.33,494,1.69,480,1.79,568,0.95,4
pace,peace,221,1.12,308,1.68,567,1.43,303,1.06,469,1.89,465,1.66,537,1.26,4
panico,panic,288,1.65,388,1.49,507,1.67,450,1.28,404,1.94,400,1.45,512,1.47,6
paradiso,paradise,171,1.4,412,1.95,560,0.99,305,0.76,483,1.63,605,1.39,647,1.05,8
passione,passion,312,1.51,452,1.78,547,1.39,525,1.34,576,1.5,474,1.52,481,1.49,8
paura,scare,338,1.5,379,1.72,550,1.56,190,0.79,515,1.71,447,1.73,308,1.44,5
pazienza,patience,319,1.6,279,1.84,568,1.32,330,1.17,476,1.88,476,1.65,420,2.08,8
peccato,pity,188,1.17,268,1.72,440,1.3,390,0.85,358,1.69,490,1.67,600,1.21,7
pericolo,danger,323,1.5,361,1.85,511,1.85,231,0.7,506,1.77,394,1.37,397,1.51,8
piacere,pleasure,342,1.8,412,2.24,605,1.13,309,1.47,491,1.91,469,1.62,350,1.76,7
preferenza,preference,300,1.59,274,1.69,473,1.63,325,1.45,321,2.04,506,1.69,492,2.02,10
preghiera,prayer,375,1.91,379,1.93,495,1.6,270,1.17,550,1.42,418,1.83,268,1.55,9
preparazione,preparation,284,1.55,267,1.05,559,1.26,366,1.18,400,2.09,483,1.61,515,1.76,12
pretesto,pretence,212,1.42,187,1.14,363,1.64,544,1.26,200,1.23,565,1.35,628,1.17,8
principio,principle,159,1.08,215,1.54,467,1.8,485,1.31,279,1.82,560,1.85,618,1.36,9
protesta,protest,358,1.77,435,1.54,521,1.47,388,1.34,494,1.65,394,1,375,1.46,8
protezione,protection,287,1.45,373,1.58,521,1.45,316,1.17,409,2.04,425,1.8,465,1.69,10
punizione,punishment,436,1.87,394,1.56,524,1.69,235,1.11,540,1.67,368,1.7,269,1.08,9
ragione,reason,245,1.41,212,1.2,585,1.23,396,1.3,390,2.02,547,1.74,480,1.47,7
reazione,reaction,291,1.54,309,1.52,509,1.73,422,1,425,2.36,421,2,431,1.58,8
reputazione,reputation,215,1.01,213,1.39,411,1.76,569,0.95,282,1.85,594,1.2,619,1,11
resistenza,resistance,291,1.54,306,1.56,474,1.71,443,1.16,430,1.89,482,1.47,469,1.35,10
responsabilità,responsibility,262,1.61,232,1.73,576,1.37,418,1.45,438,1.59,550,1.67,611,0.81,14
riduzione,abatement,268,1.77,196,1.31,330,1.79,453,1.44,263,1.09,500,1.72,626,0.87,9
rimedio,remedy,284,1.8,241,1.73,516,1.34,367,1.36,353,1.81,463,1.31,488,1.62,7
risentimento,resentment,219,1.28,227,1.33,394,1.37,494,1.15,296,1.77,496,1.8,515,1.87,12
risultato,result,377,1.97,306,1.72,600,1.23,342,0.58,415,2.28,394,1.74,381,0.98,9
saggezza,wisdom,185,1.16,224,1.44,500,1.41,475,1.25,392,1.91,510,1.83,591,1.16,8
salvezza,salvation,255,1.73,400,1.93,474,1.56,413,1.5,400,1.98,471,1.6,595,0.94,8
schema,scheme,405,1.87,447,2.08,579,1.18,379,0.93,426,1.88,319,1.42,363,1.89,6
scherzo,trick,424,1.54,432,1.72,653,0.74,270,0.73,500,1.93,305,1.4,321,1.55,7
scoperta,discovery,294,1.82,335,1.76,473,1.28,350,1.24,363,1.79,452,1.21,482,1.83,8
scopo,aim,242,1.61,307,1.75,588,1.37,397,1.06,400,2.35,496,1.81,535,1.66,5
seduzione,seduction,273,1.48,374,1.79,453,1.78,606,1.06,497,1.93,521,1.37,578,1.16,9
sentimento,sentiment,235,1.67,268,1.84,620,0.94,420,0.77,496,2.01,457,1.99,491,1.6,10
separazione,separation,313,1.6,347,1.9,536,1.4,385,1.14,494,1.81,421,1.53,488,1.76,11
sfida,challenge,342,1.65,367,1.5,506,1.54,334,1.15,448,1.62,417,1.61,495,1.47,5
sforzo,attempt,411,1.94,429,1.75,611,1.1,321,1.17,518,1.42,375,1.39,375,1.37,6
sicurezza,safety,221,1.25,329,1.75,580,0.94,389,1.29,450,1.87,470,1.81,532,1.36,9
silenzio,silence,414,1.7,462,1.92,612,1.17,192,0.72,480,2.07,362,2.3,280,1.01,8
simpatia,symphaty/liking,285,1.46,378,1.57,568,1.25,250,1.15,456,1.96,538,1.18,419,1.69,8
soddisfazione,satisfaction,253,1.44,312,1.53,540,1.18,416,0.96,454,1.77,440,1.64,515,1.62,13
sogno,dream,313,1.82,428,1.84,627,1.26,235,0.81,544,1.6,506,1.79,328,1.9,5
sollievo,relief,297,1.7,362,1.78,527,1.03,437,0.96,358,1.82,405,1.8,532,1.41,8
soluzione,solution,344,1.63,332,1.53,568,1.01,330,0.98,403,2.15,453,1.48,480,1.71,9
sorpresa,surprise,332,1.49,421,1.67,582,1.24,246,1.06,515,2.03,456,1.99,319,1.22,8
sospetto,suspicion,224,1.35,304,1.97,424,1.68,435,1.43,419,1.83,535,1.5,563,1.26,8
stile,style,258,1.55,326,1.51,511,2.02,500,1.37,359,2.06,506,1.32,581,1.09,5
stupore,wonder,339,1.61,440,1.68,515,1.37,366,1.18,422,1.83,496,1.55,500,1.69,7
suggestione,suggestion,153,1.02,168,1.01,395,1.87,482,1.26,282,1.73,563,1.26,513,1.79,11
talento,talent,242,1.27,278,1.59,474,1.88,469,1.3,412,2,518,1.27,600,1.02,7
tendenza,tendency,169,0.87,184,1.12,455,1.9,530,1.69,294,1.76,591,1.4,604,1.06,8
terrore,terror,297,1.38,408,1.87,421,1.93,326,1.08,488,1.71,455,1.7,463,2.11,7
tolleranza,sufferance/tolerance,224,1.21,204,1.54,458,1.79,462,1.35,413,1.75,540,1.73,621,0.92,10
tormento,torment,252,1.15,380,1.37,432,1.51,468,1.3,404,1.66,513,1.39,535,1.9,8
torto,harm,235,1.25,244,1.61,433,1.87,388,1.3,419,2.17,535,1.57,574,0.99,5
tradimento,betrayal,363,1.2,300,1.83,464,2.05,415,1.18,485,1.88,418,1.49,432,2.04,10
tranquillità,ease,329,1.44,460,1.45,588,1.07,344,1.08,487,1.66,458,1.86,470,1.87,12
