word_spanish,concrete_mean,familiar_mean,similar_word,similarity_mean,similarity_sd,concrete_mean_similar_word,familiar_mean_similar_word,less_similar_word,less_similarity_mean,less_similarity_sd,concrete_mean_less_similar_word,familiar_mean_less_similar_word,,,,,,,,,,,,,
abuela,6.29,6.73,madre,5.4,2.13,6.21,6.95,suegro,3.87,2.27,6.5,6.2,,,,,,,,,,,,,
aguacate,6.65,5.35,papaya,6.87,1.5,6.6,4.3,sandía,4.48,2.28,6.9,6.3,,,,,,,,,,,,,
ajo,5.77,5.61,apio,5.47,2.36,6.5,5.05,alcachofa,4.21,1.91,6.45,6.15,,,,,,,,,,,,,
alambre,6.05,5.05,filamento,5.83,2.17,4.1,3.75,caucho,2.6,1.85,5.65,4.8,,,,,,,,,,,,,
albóndiga,5.7,6.45,buñuelo,5.14,2.03,6,5.6,tortilla,3.7,2.29,5.84,6.18,,,,,,,,,,,,,
albornoz,6.5,6.05,toalla,6.9,1.61,6.4,6.6,mantilla,3.03,1.8,5.65,3.65,,,,,,,,,,,,,
alcantarilla,6.35,5.55,desagüe,6.33,2.23,5.3,5.65,pozo,4.07,1.84,6,5.27,,,,,,,,,,,,,
alfarero,4.88,2.8,artesano,5.79,2.33,4.36,3.96,ingeniero,3.3,1.99,5.4,6.25,,,,,,,,,,,,,
alfombra,6.2,6.22,esterilla,7.13,1.83,6.2,5.5,parqué,4.43,2.01,5.4,5.75,,,,,,,,,,,,,
algodón,6.09,5.57,lino,5.3,1.86,5.28,4.05,terciopelo,4.33,2.32,5.77,5.23,,,,,,,,,,,,,
almacén,4.9,5.91,depósito,5.53,2.54,3.65,4.86,granero,4.57,2.51,6.08,3.76,,,,,,,,,,,,,
alpargata,6.45,4.45,chancleta,6.31,1.95,6.3,6.6,bolso,3.03,2.16,5.35,6.31,,,,,,,,,,,,,
amapola,6.65,5.25,tulipán,5.9,2.2,6.35,5.6,seta,2.8,1.9,5.8,6.05,,,,,,,,,,,,,
apeadero,5.11,2.8,andén,5.43,2.2,5.88,4.9,aeropuerto,2.79,1.88,6.12,5.72,,,,,,,,,,,,,
arena,5.79,5.52,tierra,7.9,1.42,5.68,6.36,mármol,2.83,1.98,6.38,5.37,,,,,,,,,,,,,
arroyo,5.71,4.6,pantano,5.47,2.27,5.71,5,estanque,4.73,2.07,5.67,5.38,,,,,,,,,,,,,
astillero,5.55,3.8,puerto,5.3,2.09,5.7,6.2,aduana,2.07,1.57,5.99,3.98,,,,,,,,,,,,,
atún,6.15,5.93,lubina,6.55,1.84,6.1,4.9,foca,3.9,2.32,6.14,5.85,,,,,,,,,,,,,
avena,6.15,5.45,mazorca,5.71,2.48,5.75,4.35,nabo,2.77,1.65,5.8,4.4,,,,,,,,,,,,,
azafata,6.05,5.85,camarera,5.4,2.31,5.89,6.23,peluquera,3.34,1.86,6.3,6.45,,,,,,,,,,,,,
azulejo,5.65,5.2,mosaico,6.77,1.68,5.51,4.88,zócalo,4.27,2.2,4.78,3.55,,,,,,,,,,,,,
barro,5.79,6.1,tierra,7.13,2.08,5.68,6.36,césped,4.3,1.97,6.07,5.62,,,,,,,,,,,,,
bebé,6.26,6.1,infante,7.07,1.68,4.42,3.43,joven,3.9,2.01,4.92,6.69,,,,,,,,,,,,,
bellota,6.15,5.6,castaña,5.87,1.59,5.65,6.1,pistacho,4.38,1.93,6.6,6.05,,,,,,,,,,,,,
berberecho,6.5,5.4,almeja,6.73,1.87,5.75,5.9,rape,4.36,1.95,6.4,5.4,,,,,,,,,,,,,
bocadillo,5.56,6.55,sándwich,6.8,1.86,5.35,6.05,canelones,3.8,1.83,5.75,6.35,,,,,,,,,,,,,
bodega,5.74,6.04,sótano,5.28,2.43,6.49,5.74,trastero,4.5,2.11,5.5,6.05,,,,,,,,,,,,,
botella,6.03,6.42,jarra,6.77,1.36,6.26,5.87,plato,4.67,2.01,5.85,6.8,,,,,,,,,,,,,
buhardilla,5.62,3.98,ático,6.82,2.09,5.7,6,terraza,3.41,2.32,6.03,6.13,,,,,,,,,,,,,
buitre,5.8,5.6,cuervo,6.1,1.81,6.5,5.15,canario,4.5,1.81,5.78,6.61,,,,,,,,,,,,,
burro,4.94,6.24,caballo,6.87,1.22,6.23,5.6,oso,4.7,2.26,6.38,5.52,,,,,,,,,,,,,
cadera,6.29,6.48,costilla,5.93,1.61,6.3,6.2,vértebras,4,2.1,5.95,4.8,,,,,,,,,,,,,
calabacín,6.85,5.55,pepino,6.53,1.87,6.15,6.3,limón,4.27,2.07,6.5,6.5,,,,,,,,,,,,,
calcetines,6.51,6.34,medias,7,1.51,4.67,6.07,bañador,4.5,1.78,6.26,6.51,,,,,,,,,,,,,
caldo,4.89,5.65,infusión,5.17,1.75,5.25,6,mayonesa,2.55,1.76,6.35,6.35,,,,,,,,,,,,,
calle,5.05,6.85,camino,7.3,1.7,4.75,5.97,túnel,3.97,2.09,6.03,6.5,,,,,,,,,,,,,
cama,6.12,6.52,sofá,6.4,1.94,6.71,6.53,mesa,4.33,1.99,6.4,6.58,,,,,,,,,,,,,
camiseta,6.37,6.6,blusa,7.07,1.56,6.4,5.68,delantal,3.63,1.87,6.01,6.06,,,,,,,,,,,,,
campesino,6.33,6.01,ganadero,5.63,1.69,4.75,4.2,vendedor,2.93,1.87,4.54,6.41,,,,,,,,,,,,,
cangrejo,6.15,5.85,langostino,5.77,1.91,6.45,5.6,salmón,3.89,1.99,6,6.4,,,,,,,,,,,,,
cárcel,5.83,5.67,reformatorio,5.47,1.72,6.15,4.15,asilo,3.67,2.17,5.96,4.54,,,,,,,,,,,,,
carpintero,6.47,5.01,albañil,5.53,2.53,6.39,4.81,profesor,2.53,1.72,5.47,"68,843",cencerro,5.25,3.95,campanilla,5.93,2.68,5.03,4.34,silbato,2.5,2.06,5.55,5.85
cepillo,5.5,6.87,escobilla,5.17,2.41,5.95,5.8,pincel,4.2,1.52,6.35,5.3,,,,,,,,,,,,,
cerilla,6.28,5.87,mechero,6.4,2.21,6.65,6.44,vela,4.87,2.24,5.1,5.82,,,,,,,,,,,,,
chaleco,5.99,6.16,cazadora,5.77,1.83,6.02,6.01,gabardina,4.96,1.69,6.07,5.7,,,,,,,,,,,,,
charco,5.44,5.99,laguna,5.83,2.02,4.73,4.04,océano,3.6,2.16,5.5,5.4,,,,,,,,,,,,,
chica,5.76,6.53,niña,7.57,1.5,6.25,6.9,viuda,3,1.93,5.96,5.44,,,,,,,,,,,,,
chichón,5.95,4.45,bulto,5.83,2.18,3.91,4.8,joroba,3.23,2.21,4.9,4.95,,,,,,,,,,,,,
codorniz,6.7,5.1,perdiz,6.4,1.99,6.5,4.85,liebre,3.7,2.31,6.2,3.68,,,,,,,,,,,,,
colchón,6.21,6.22,cojín,5.37,2.04,6.02,6.27,cortinas,4.17,1.95,6.2,5.66,,,,,,,,,,,,,
colmena,5.4,4.5,hormiguero,5.75,2.24,5.89,5.22,acuario,2.87,1.96,5.97,5.77,,,,,,,,,,,,,
comadrona,6.45,6.45,ginecóloga,6.5,1.7,6.25,5.9,maestra,3.46,2.16,5.85,5.98,,,,,,,,,,,,,
comedor,6.23,6.12,restaurante,6.07,1.76,6.03,6.19,despacho,3.7,1.97,5.42,6.14,,,,,,,,,,,,,
concha,6.1,4.95,cáscara,5.48,2.28,5.89,5.44,escamas,2.83,1.29,5.48,3.82,,,,,,,,,,,,,
cordillera,5.72,4.76,sierra,6.4,2.36,5.47,5.68,valle,4.75,2.5,5.64,5.48,,,,,,,,,,,,,
corteza,4.77,4.91,envoltura,5.34,2.18,3,4.05,forro,2.6,1.94,4.98,5.34,,,,,,,,,,,,,
cristal,5.88,6.64,lente,5.63,2.14,5.25,4.85,diamante,4.43,2.1,6.2,5.6,,,,,,,,,,,,,
cuchara,6.65,6.9,cazo,5.43,1.91,5.45,5.35,cacerola,3.86,2.07,5.9,5.4,,,,,,,,,,,,,
cuchillo,6.51,6.34,espada,6.77,1.38,6.46,5.3,pistola,4.97,2.14,5.76,4.78,,,,,,,,,,,,,
cuero,5.1,5.38,piel,5.66,2.35,5.3,6.23,caucho,4.33,1.88,5.65,4.8,,,,,,,,,,,,,
cuna,5.86,4.72,litera,5.45,1.76,6.45,5.5,taburete,2.1,1.35,6.14,4.91,,,,,,,,,,,,,
desayuno,5.81,5.99,almuerzo,6.57,2.1,5.7,5.47,banquete,4.27,2.1,5.51,5.77,,,,,,,,,,,,,
dueño,4.81,5.28,patrón,6.4,2.06,4.31,5.34,cliente,3.33,1.77,5.05,6.34,,,,,,,,,,,,,
eco,5.17,5.01,ruido,5.13,1.59,4.04,6.39,susurro,3.89,1.99,5.12,6.02,,,,,,,,,,,,,
enchufe,5.85,6.45,cargador,5.43,2.36,5.5,6.9,bombilla,4,2.14,6.36,6.84,,,,,,,,,,,,,
encina,5.2,3.9,roble,6.87,1.2,6.47,4.17,cerezo,4.4,2.18,6.6,5.85,,,,,,,,,,,,,
estiércol,6.41,4.39,abono,7.54,1.71,4.45,5.5,vómito,4.04,2.4,6.1,6.35,,,,,,,,,,,,,
farol,4.86,4.73,linterna,5.5,2.08,6.37,6.03,fuego,2.41,1.74,5.82,6.76,,,,,,,,,,,,,
flequillo,5.65,6.29,mechas,5.96,1.29,5.2,5.85,vello,3.48,2.1,4.98,4.34,,,,,,,,,,,,,
frambuesa,6.15,5.7,mora,5.55,1.97,4.84,4.75,aceituna,2.63,1.81,6.15,6.45,,,,,,,,,,,,,
fregadero,6.28,5.31,lavadero,7.6,1.22,5.37,5.22,bañera,4,2.02,6.32,6.64,,,,,,,,,,,,,
fresa,5.88,6.69,cereza,6.4,1.94,6.5,6.7,nuez,3.5,2.08,5.72,5.06,,,,,,,,,,,,,
garbanzos,6.75,6.15,lentejas,6.97,1.35,6.44,5.59,fideos,4.72,2.28,6.06,5.69,,,,,,,,,,,,,
gasolina,6.22,6.47,petróleo,6.73,2,6.27,5.36,agua,2.47,1.36,6.11,6.87,,,,,,,,,,,,,
golosina,4.55,5.95,chocolate,5.62,2.03,6.13,6.68,pan,3.03,1.85,6.25,6.8,,,,,,,,,,,,,
gorrión,6.2,4.05,golondrina,6.47,1.85,6.18,4.43,ardilla,4.27,2.05,6.39,5.8,,,,,,,,,,,,,
guisante,6.4,5.9,judía,6.57,1.76,5.15,5.28,patata,4.47,1.98,6.19,6.78,,,,,,,,,,,,,
habas,5.95,4.05,judías,7.43,1.7,5.15,5.28,cacahuetes,2.9,1.95,6.35,6.39,,,,,,,,,,,,,
hacha,6.35,3.95,martillo,5.38,2.04,5.9,5.63,destornillador,2.79,1.92,6.6,5.65,,,,,,,,,,,,,
hijo,5.68,6.1,nieto,5.43,1.53,6.23,5.63,yerno,4.63,2.06,6.3,5.35,,,,,,,,,,,,,
hilo,5.83,6.61,lana,6.23,2.03,5.64,6.38,cadena,4.5,2.32,4.14,6.56,,,,,,,,,,,,,
hinojo,5.22,3.1,tomillo,5.89,2.5,6.37,5.05,almendro,2.86,1.94,6.7,5.3,,,,,,,,,,,,,
hogar,4.89,6.6,apartamento,6.87,1.07,5.8,5.23,guarida,4.83,1.95,4.69,4.22,,,,,,,,,,,,,
hoja,5.26,6.18,pétalo,5.07,2.08,5.75,6.15,pradera,2.97,2.2,6.05,5.41,,,,,,,,,,,,,
hombro,6.41,6.35,antebrazo,5.43,2.08,6.85,5.52,útero,2.77,2.03,6.5,5.18,,,,,,,,,,,,,
hoz,5.21,3.37,martillo,5.14,2.22,5.9,5.63,puñal,3,1.76,5.65,"49,088",hucha,5.55,6.65,monedero,6.03,1.87,6.1,6.25,baúl,3.67,2.11,6.33,6.16
hueso,5.67,6.42,médula,5.27,2.27,5.92,5.22,estómago,2.77,1.81,6.38,5.66,,,,,,,,,,,,,
huésped,5.72,4.89,inquilino,6.59,2.44,5.15,5.05,amigo,3.89,2.13,5.85,6.78,,,,,,,,,,,,,
jamón,6.25,5.92,salchichón,5.9,2.11,6.5,6.5,tortilla,3.93,2.15,6.69,6.29,,,,,,,,,,,,,
jarrón,6.25,5.38,cántaro,5.83,2.22,5.65,2.95,bidón,3.7,2.14,5.8,5.4,,,,,,,,,,,,,
jaula,6.07,6.47,caja,5,1.98,4.58,6.53,tumba,2.4,1.9,5.6,4.88,,,,,,,,,,,,,
jazmín,6.45,3.09,lirio,5.52,1.88,6.33,3.54,helecho,3.7,2.02,4.75,2.55,,,,,,,,,,,,,
jilguero,5.6,3.05,ruiseñor,6.37,2.08,5.8,4.3,cisne,3.63,2.2,6.55,5.56,,,,,,,,,,,,,
ladrillo,6.16,4.85,piedra,5.17,2.28,6.3,6.42,granito,3.37,2.19,5.8,4.22,,,,,,,,,,,,,
lagartija,6.75,5.55,lagarto,8.2,0.76,5.9,5.47,ratón,4.17,2.18,5.95,5.96,,,,,,,,,,,,,
lámpara,6.11,6.15,candil,6.93,1.53,4.84,4.01,proyector,4.03,2.1,6.15,6.15,,,,,,,,,,,,,
lata,5.7,6.07,bote,5.97,2.71,4.72,5.24,bandeja,2.87,2.13,5.66,6.29,,,,,,,,,,,,,
laurel,6.23,4.37,orégano,6.4,1.83,6.55,6.1,mostaza,2.11,1.62,6.65,5.55,,,,,,,,,,,,,
lavavajillas,6.7,6.15,secadora,6.36,1.47,6.2,5.8,televisión,3.31,2.04,6.24,6.42,,,,,,,,,,,,,
leche,5.69,6.59,horchata,5.57,2.11,6.3,6.05,cerveza,3.97,2.09,6.03,6.53,,,,,,,,,,,,,
lechuga,6.15,6.68,col,7.1,1.71,6.2,6,champiñón,4.4,2.06,6.2,6.4,,,,,,,,,,,,,
lluvia,6.02,5.79,nieve,6.5,1.98,6.3,5.44,tornado,4.83,2.07,5.75,5.25,,,,,,,,,,,,,
madera,6.04,6.34,corcho,5,2.02,5.9,6.2,cemento,4.17,1.97,5.57,5.65,,,,,,,,,,,,,
manguera,5.95,5.9,tubería,5.27,1.76,5.85,5.25,acueducto,2.69,1.91,6.4,5,,,,,,,,,,,,,
manzana,6.13,6.54,naranja,5.93,2.03,5.64,6.44,coliflor,3.77,1.81,6.4,4.07,,,,,,,,,,,,,
mariposa,6.24,5.96,polilla,5,2.41,6.35,4.45,pavo,3.5,2.33,6.13,4.71,,,,,,,,,,,,,
médico,5.78,6.54,enfermera,6.67,1.54,6.6,6.4,abogado,3.43,1.99,5.54,5.5,,,,,,,,,,,,,
mejilla,6.57,5.44,pómulo,7.8,1.61,6.6,4.55,ingle,2.97,1.81,6.4,5.7,,,,,,,,,,,,,
melocotón,6.7,6.2,ciruela,5.47,2.15,6.32,6.05,nabo,4.3,1.95,5.8,4.4,,,,,,,,,,,,,
merluza,5.94,5.73,lenguado,7.17,1.14,6.25,6.05,sapo,3.43,2.3,6.1,5.05,,,,,,,,,,,,,
muela,6.25,6.15,colmillo,6.73,2.23,6.13,5.75,cuerno,2.4,1.71,5.47,5.85,,,,,,,,,,,,,
muleta,5.7,5.75,bastón,5.79,1.88,6.2,5.35,caña,2.36,1.31,4.51,5.97,,,,,,,,,,,,,
muñeca,5.6,6.5,marioneta,6.23,2.13,5.35,5.6,puzzle,3.67,2.41,5.8,6.25,,,,,,,,,,,,,
murciélago,6.58,5.92,ratón,5.55,2.06,5.95,5.96,erizo,3.83,2.21,5.85,6.25,,,,,,,,,,,,,
musgo,6.22,5.45,moho,6.43,2.49,5.8,4.25,arbusto,4.77,1.99,5.65,5.5,,,,,,,,,,,,,
muslo,5.49,5.43,pantorrilla,5.83,2.17,5.95,5.2,riñón,3.07,1.86,6.19,6,,,,,,,,,,,,,
naranjo,6.45,6,limonero,6.27,2.05,6.55,6.2,rosal,4.8,2.22,6.53,6.12,,,,,,,,,,,,,
nariz,6.65,6.5,barbilla,5.79,2.13,5.61,6.22,pulmón,3.83,1.86,6.25,5.74,,,,,,,,,,,,,
nido,5.4,6.01,madriguera,6.23,1.99,5.05,4.4,cueva,3.53,2.22,6,4.45,,,,,,,,,,,,,
niño,6.18,6.51,adolescente,5.4,1.69,5.45,6.42,viejo,3.6,2.25,5.14,6.26,,,,,,,,,,,,,
nutria,6.2,4.6,ardilla,6.2,1.56,6.39,5.8,antílope,3.52,2.25,5.15,4.05,,,,,,,,,,,,,
ombligo,6.01,5.92,pezón,5.93,1.64,6.4,6.3,axila,3.67,2.17,6.45,5.65,,,,,,,,,,,,,
orilla,5.41,5.95,borde,5.53,2.37,4.13,6.08,esquina,2.79,2.02,5.45,6.14,,,,,,,,,,,,,
paloma,6.42,6.18,gaviota,6.03,2.13,6.28,6.56,delfín,3.93,2.05,6.6,6.05,,,,,,,,,,,,,
palomitas,6.15,6.55,pistachos,5.57,1.79,6.6,6.05,pasas,3.33,1.81,5.13,5.53,,,,,,,,,,,,,
panadería,6.54,5.46,pastelería,7.3,1.39,5.95,6.35,papelería,3.8,1.9,5.9,6.35,,,,,,,,,,,,,
panadero,6.54,5.46,pastelero,7,1.64,5.75,6.1,zapatero,3.9,2.51,6.25,6.25,,,,,,,,,,,,,
panal,5.26,4.3,avispero,5.69,3.22,6.1,4.1,gallinero,2.83,1.58,5.54,4.99,,,,,,,,,,,,,
paño,5.35,6.28,bayeta,6.45,2.11,5.78,5.56,papel,4.5,2.4,5.8,6.67,,,,,,,,,,,,,
pañuelo,6.08,6.29,bufanda,6.17,2.07,6.71,6.08,guantes,3.97,1.87,6.57,4,,,,,,,,,,,,,
parrilla,5.8,5.9,plancha,6.4,2.11,5.46,6.62,chimenea,4.47,2.08,6.17,5.7,,,,,,,,,,,,,
peatón,5.65,5.55,caminante,7.75,1.04,4.95,5.15,vagabundo,3.27,1.78,5.67,6.1,,,,,,,,,,,,,
peca,5.85,5.75,verruga,6.3,1.62,5.94,5.15,grano,4.73,2.24,4.95,6.16,,,,,,,,,,,,,
pecho,6.09,6.13,corazón,5.79,1.87,6.01,6.76,nalgas,3.8,2.09,5.97,4.83,,,,,,,,,,,,,
pelo,6.72,6.6,pestaña,5.53,1.91,5.55,6.5,cuello,3.33,2.22,5.77,6.02,,,,,,,,,,,,,
pendiente,3.68,5.81,anillo,6,1.74,5.95,6.12,reloj,3.93,2.3,6.52,6.77,,,,,,,,,,,,,
perejil,6.7,6.3,tomillo,6.2,2.12,6.37,5.05,vainilla,3.23,2.28,6.8,6.1,,,,,,,,,,,,,
pimiento,6.25,6.55,berenjena,5.53,2.11,6.25,6.3,níspero,2.93,1.98,6.75,4,,,,,,,,,,,,,
piojo,6.45,5.85,pulga,5.67,2.4,6.4,6,oruga,4.47,1.7,6.2,6.2,,,,,,,,,,,,,
queso,5.99,5.93,cuajada,5.97,1.81,5.6,5.35,flan,4.27,2.2,6.15,6.15,,,,,,,,,,,,,
raíz,5.24,6.43,tubérculo,5.25,2.19,4.8,4.25,semilla,4.43,2.22,5.55,4.63,,,,,,,,,,,,,
rama,4.72,6.12,tronco,6.07,1.72,5,5.43,tubérculo,2.79,1.73,4.8,4.25,,,,,,,,,,,,,
rana,6.37,5.76,salamandra,5.73,1.84,6.05,4.16,serpiente,4.77,2.3,6.05,4.16,,,,,,,,,,,,,
rastrillo,5.9,4.95,escoba,6.3,1.58,6.33,6.09,navaja,2.28,1.67,6.69,5.4,,,,,,,,,,,,,
rayo,5.6,5.9,descarga,6.87,1.8,4.55,4.63,ráfaga,3.93,2.28,4.15,4.65,,,,,,,,,,,,,
rebanada,5.15,5.45,rodaja,6.83,2.68,5.05,6.1,galleta,4.82,2.07,6.05,6.8,,,,,,,,,,,,,
rebaño,5.41,4.58,ganado,7,1.87,4.14,3.84,gentío,3.79,2.69,4.13,5.18,,,,,,,,,,,,,
relámpago,6.22,4.65,centelleo,5.73,2.13,4.13,3.57,volcán,2.93,1.82,6.2,3.88,,,,,,,,,,,,,
rodilla,6.56,5.95,codo,5.9,2.02,5.5,5.64,ojo,3.9,2.4,5.94,6.81,,,,,,,,,,,,,
roscón,5.8,5.7,bollo,6,2.08,4.85,6.05,sorbete,2.68,1.63,5.2,5.65,,,,,,,,,,,,,
sábana,5.9,6.26,colcha,6.7,1.91,6.43,5.96,tapete,4.03,1.92,5.38,4.46,,,,,,,,,,,,,
sacacorchos,6.55,5.4,abrelatas,5.6,2.14,6.4,5.2,exprimidor,2.93,1.62,5.75,6.2,,,,,,,,,,,,,
saltamontes,6.4,5.9,grillo,6.87,1.25,6.85,5.65,bogavante,2.24,1.57,6.75,5.1,,,,,,,,,,,,,
servilleta,6.68,6.45,mantel,6.07,2.1,6.38,6.31,manta,3.13,1.59,6.09,6.7,,,,,,,,,,,,,
sobrina,6.05,5.36,prima,5.93,2.4,4.54,5.2,padre,3.8,2.02,6.08,6.57,,,,,,,,,,,,,
sobrino,6.2,6.8,primo,5.28,2.36,5.43,6.71,cuñado,4.8,2.27,5.44,5.84,,,,,,,,,,,,,
sombrero,5.93,3.24,gorra,7.03,1.75,5.63,6.53,pantalón,3.97,1.94,6.34,6.27,,,,,,,,,,,,,
sujetador,5.39,6.1,falda,5.2,1.77,5.44,6.34,chándal,3.5,2.11,6.5,6.7,,,,,,,,,,,,,
tarro,4.7,5.1,frasco,7.2,2.37,5.22,5.36,bolsa,2.27,1.68,4.72,6.42,,,,,,,,,,,,,
tarta,6.36,6.24,bizcocho,6.8,2.01,5.95,6.55,tostada,3.52,1.7,5.85,6.75,,,,,,,,,,,,,
techo,5.68,6.52,tejado,7,1.97,5.58,5.7,pasillo,3.17,2,5.52,6.72,,,,,,,,,,,,,
ternera,6.05,6.2,toro,5.6,2.11,6.26,5.52,tigre,2.83,2.11,6.49,5.54,,,,,,,,,,,,,
tiburón,6,5.85,orca,6.23,1.33,6,4.75,cangrejo,4.27,2.43,6.15,5.85,,,,,,,,,,,,,
tienda,4.81,6.61,supermercado,6.63,1.79,5.52,6.5,feria,3.47,1.94,4.93,5.66,,,,,,,,,,,,,
tijeras,6.46,6.59,alicates,5.73,1.96,6.25,6.05,destornillador,4.63,2.11,6.6,5.65,,,,,,,,,,,,,
tobillo,6.6,6.6,pierna,5.03,1.9,6.29,6.48,costilla,4.07,1.62,6.3,6.2,,,,,,,,,,,,,
toldo,5.94,5.45,porche,5.71,2,5.18,3.86,telón,3.93,1.78,5.62,4.64,,,,,,,,,,,,,
tormenta,5.33,6.59,huracán,6.1,2.19,5.69,4.14,terremoto,4.53,2.06,5.7,5.25,,,,,,,,,,,,,
trigo,6.41,4.07,centeno,5.69,2.73,5.95,4.55,avellana,3.93,2.39,6.55,6.05,,,,,,,,,,,,,
uña,6.33,6.34,zarpa,6.53,1.98,5.9,4.15,diente,3.77,2.01,6.24,6.31,,,,,,,,,,,,,
uva,6.3,6.7,pasas,5.77,2.84,5.13,5.53,remolacha,3.93,1.72,6.3,4.9,,,,,,,,,,,,,
valla,5.9,5.21,reja,7.83,1.21,6.12,5.77,pared,4.9,1.79,6.25,6.27,,,,,,,,,,,,,
vecino,5.83,6.8,residente,5.14,1.81,4,6.25,arrendatario,3.2,2.12,4.95,3.85,,,,,,,,,,,,,
vendaje,2.9,5.45,tirita,6.75,1.32,6.25,6.15,faja,3.79,2.18,6.15,4.65,,,,,,,,,,,,,
veneno,4.48,5.08,pócima,5.36,2.72,3.2,4,fármaco,4.2,2.44,4.8,6,,,,,,,,,,,,,
ventanal,6.08,5.93,balcón,6.61,1.66,6.03,5.71,baranda,3.14,2.39,5.33,4.95,,,,,,,,,,,,,
vertedero,5.65,4.65,contenedor,6.7,2.1,5.9,6.45,descampado,3.79,2.29,4.57,4.87,,,,,,,,,,,,,
vivienda,5.45,4.85,piso,7.53,1.33,4.62,6.66,campamento,4.86,2,5.42,5.33,,,,,,,,,,,,,
yegua,6.19,5.1,mula,5.87,2.16,6.17,4.77,elefante,4,1.97,6.41,5.82,,,,,,,,,,,,,
yeso,5.61,4.05,arcilla,5.24,2.39,4.95,6.24,carbón,2.57,1.92,6.04,5.31,,,,,,,,,,,,,
zanahoria,6.67,5.58,rábano,6,1.64,6.4,5.45,albaricoque,4.31,2.39,6.85,5.4,,,,,,,,,,,,,
zorro,6.05,5.83,lobo,5.8,1.92,5.97,6.13,gallo,4.76,2.28,5.94,6.24,,,,,,,,,,,,,
zumo,5.23,5.55,batido,6.3,2.07,3.95,6.1,aceite,4,2.44,5.8,6.27,,,,,,,,,,,,,